EmployeeID,FirstName,LastName,Gender,Age,HireDate,DepartmentID,JobRole,Salary,ManagerID
1331,Tamara,Robinson,Female,48,2024-02-04,2,Software Engineer,72917,
1332,Robert,Brown,Other,42,2019-08-13,2,Software Engineer,95308,
1333,Kimberly,Anderson,Female,53,2018-08-04,3,System Admin,33037,1403.0
1334,Julie,Wilcox,Other,51,2024-05-10,2,Data Analyst,106460,
1335,Brittney,Thomas,Male,40,2020-04-23,4,System Admin,67453,
1336,Robert,Zhang,Male,49,2020-10-27,2,Technical Support,77943,
1337,Steve,Lee,Female,24,2019-06-18,4,HR Specialist,104747,
1338,Cynthia,Gonzalez,Female,57,2018-12-11,3,Sales Executive,80639,
1339,Monica,Stone,Other,39,2022-11-28,5,Sales Executive,46864,
1340,Walter,Wagner,Female,45,2019-03-03,3,Accountant,48909,
1341,William,Martinez,Other,47,2021-08-05,5,HR Specialist,35938,1731.0
1342,Alec,Baker,Female,52,2021-06-25,5,System Admin,49521,
1343,Manuel,Wagner,Other,30,2020-11-16,3,Accountant,51299,
1344,John,Fisher,Other,41,2021-06-20,5,Accountant,96494,
1345,James,Cardenas,Other,53,2023-12-24,5,Technical Support,92245,
1346,Elizabeth,Johnson,Female,43,2019-08-28,1,Project Manager,106507,
1347,Desiree,Smith,Other,23,2021-05-07,5,System Admin,64803,
1348,James,Greene,Other,58,2020-09-20,2,HR Specialist,106483,
1349,James,Bradley,Other,46,2020-02-21,2,Data Analyst,34138,
1350,Michelle,Barton,Other,29,2018-11-01,2,HR Specialist,87807,
1351,Alexander,Smith,Male,48,2020-04-30,2,Project Manager,95774,
1352,Danielle,Duran,Female,25,2021-09-06,2,Data Analyst,103516,
1353,Dennis,Moore,Other,52,2020-05-31,5,Project Manager,71124,
1354,Robert,Brown,Female,56,2022-11-15,3,Accountant,118587,
1355,Carlos,Jones,Other,38,2019-08-02,5,System Admin,55200,
1356,Andrea,Hernandez,Female,57,2022-12-16,3,Data Analyst,69008,
1357,Jennifer,Floyd,Other,35,2022-09-08,4,Accountant,92888,
1358,Nancy,Jones,Other,39,2022-10-16,3,Sales Executive,105166,
1359,Pamela,Daniel,Female,47,2022-11-09,3,Software Engineer,68070,1979.0
1360,Alicia,Drake,Other,27,2018-08-02,3,System Admin,115979,
1361,Michelle,Hendrix,Female,35,2022-09-08,2,Technical Support,103664,
1362,Vincent,Bauer,Male,28,2024-05-16,5,Data Analyst,61779,1927.0
1363,Sara,Jones,Other,36,2023-12-17,2,HR Specialist,43133,
1364,Barbara,Higgins,Other,52,2019-02-27,1,Software Engineer,30679,
1365,Tyrone,Smith,Male,48,2019-05-03,4,System Admin,115267,
1366,Alyssa,Aguilar,Female,42,2022-09-23,3,HR Specialist,41725,
1367,Jesse,Barry,Male,56,2022-11-03,1,Software Engineer,84773,
1368,Jimmy,Dalton,Male,24,2021-01-31,4,System Admin,54420,
1369,David,Andrews,Female,24,2020-03-29,1,Technical Support,104443,
1370,Linda,Rodriguez,Female,40,2022-03-10,4,System Admin,47589,
1371,Kimberly,Wilson,Female,39,2022-12-06,2,Sales Executive,73343,
1372,Angela,Evans,Female,38,2024-05-03,2,HR Specialist,74185,
1373,John,Duran,Other,34,2019-03-15,2,Project Manager,86059,
1374,Darrell,Lee,Male,47,2023-08-20,1,Software Engineer,48430,
1375,Shawn,Martinez,Male,22,2020-09-25,3,Project Manager,60870,
1376,Anthony,Martin,Female,43,2022-02-16,3,HR Specialist,64282,
1377,Douglas,Allison,Other,37,2024-05-05,1,Sales Executive,91000,
1378,Shannon,James,Female,54,2020-05-26,3,Sales Executive,113717,
1379,Emma,Owen,Female,45,2019-01-15,5,Data Analyst,58721,
1380,Karen,Reed,Female,31,2021-09-08,4,Accountant,84505,
1381,Derek,Hodge,Female,56,2020-07-05,2,Data Analyst,119173,
1382,Gregory,Carter,Male,55,2023-03-30,4,Accountant,40237,
1383,Bonnie,Harvey,Male,25,2019-06-07,5,Data Analyst,105065,
1384,Nicholas,Garrison,Male,42,2024-05-09,5,System Admin,45235,
1385,Jason,Garcia,Other,59,2024-05-22,4,Sales Executive,96895,
1386,Michelle,Farmer,Male,51,2021-10-06,2,Project Manager,89873,
1387,Gregory,Thompson,Other,51,2020-02-26,3,HR Specialist,81897,
1388,Kimberly,Conway,Male,35,2019-06-23,5,Sales Executive,35936,
1389,Melissa,Manning,Other,26,2024-01-28,5,HR Specialist,39046,
1390,Pedro,Flynn,Female,24,2018-08-31,3,Project Manager,53590,
1391,Elizabeth,Donaldson,Other,48,2020-08-23,3,Project Manager,88790,
1392,Tom,White,Female,46,2024-03-21,1,Software Engineer,115660,
1393,Faith,Santos,Male,33,2020-03-28,5,Project Manager,99316,
1394,Richard,Hart,Male,22,2022-04-04,1,Technical Support,90686,
1395,Walter,Gomez,Other,49,2018-08-22,5,Project Manager,60102,
1396,Diane,Martin,Female,31,2022-12-04,3,Data Analyst,44790,1677.0
1397,Michael,Henry,Female,23,2021-06-07,2,Data Analyst,38819,
1398,Paul,Lawrence,Male,50,2018-08-13,5,HR Specialist,62077,
1399,Rita,Johnson,Female,50,2019-02-26,2,Data Analyst,37398,
1400,Claire,Rodriguez,Female,36,2023-11-11,5,Accountant,105690,
1401,Jonathan,Price,Other,42,2021-08-03,2,Technical Support,48777,
1402,Christopher,Johnson,Other,36,2019-10-29,4,Technical Support,66064,1972.0
1403,Lauren,Hendrix,Other,33,2024-04-21,4,System Admin,36145,
1404,Alexander,Johnson,Other,46,2021-11-02,5,Accountant,84568,
1405,Shaun,Brooks,Female,46,2021-07-09,2,System Admin,61584,
1406,Edward,Good,Female,31,2022-05-11,4,HR Specialist,103713,
1407,Melissa,Andrade,Female,57,2022-09-23,5,Software Engineer,80910,
1408,Paul,Huff,Male,43,2019-02-10,1,System Admin,78637,1742.0
1409,Gregory,Acosta,Male,25,2021-02-20,3,Project Manager,118299,
1410,Katherine,Mcknight,Male,26,2024-06-13,2,Data Analyst,92835,
1411,Timothy,Sullivan,Female,41,2020-02-01,1,Data Analyst,54906,
1412,Jorge,Davis,Male,52,2020-12-07,2,Data Analyst,81987,
1413,Leroy,Kane,Other,42,2019-06-11,3,Project Manager,91112,
1414,Ashley,Sexton,Female,41,2024-07-03,3,Accountant,97215,
1415,Christopher,Torres,Female,28,2021-10-17,4,Accountant,56624,
1416,Jacqueline,Johnson,Female,24,2022-01-20,5,Data Analyst,49126,1567.0
1417,Susan,Martinez,Other,59,2023-06-05,4,Technical Support,49976,
1418,Jennifer,Gutierrez,Male,46,2023-12-27,5,Data Analyst,95444,
1419,Steven,Pruitt,Other,43,2022-11-06,3,System Admin,114108,
1420,Cheryl,Pittman,Female,32,2022-11-18,3,Software Engineer,48344,
1421,Thomas,Smith,Female,33,2021-06-04,5,HR Specialist,98674,1868.0
1422,David,Edwards,Male,25,2020-02-03,1,Project Manager,48021,
1423,Ryan,Mccann,Male,26,2019-04-01,2,HR Specialist,58668,
1424,Dylan,Cantu,Female,25,2020-11-02,5,System Admin,116413,
1425,Erik,Wall,Male,56,2018-07-24,5,Project Manager,31553,1740.0
1426,Tammy,Larson,Female,56,2020-01-07,3,HR Specialist,95826,
1427,Steven,Lee,Other,49,2020-11-30,2,Sales Executive,42624,
1428,Cynthia,Stevenson,Male,34,2018-11-16,5,Technical Support,76457,
1429,Amy,Hughes,Female,27,2022-02-12,3,Project Manager,90161,
1430,Catherine,Webster,Other,36,2019-06-17,3,Sales Executive,115686,
1431,David,Harrison,Other,24,2021-06-23,1,Project Manager,79710,
1432,Phillip,English,Female,25,2019-09-12,1,Software Engineer,40837,
1433,Alexandra,Davis,Female,43,2023-03-07,5,Sales Executive,99226,
1434,Denise,Stevenson,Male,35,2020-06-15,5,System Admin,65532,1077.0
1435,Joshua,Mcconnell,Other,39,2022-09-07,5,HR Specialist,53508,
1436,Max,Smith,Female,23,2019-12-04,2,Software Engineer,82205,
1437,Shawn,Vasquez,Female,32,2021-12-24,5,Data Analyst,104277,
1438,Amber,Carr,Female,56,2023-05-29,3,Project Manager,48343,
1439,Paul,Thomas,Other,27,2021-02-21,5,Accountant,37038,1238.0
1440,Kathleen,Best,Male,43,2023-11-07,5,Project Manager,72778,1280.0
1441,Sonia,Carlson,Female,53,2024-01-27,2,Accountant,102487,
1442,Mark,Abbott,Female,33,2023-05-21,5,Project Manager,41232,
1443,Erin,Lewis,Female,37,2023-06-08,1,Sales Executive,65123,
1444,Miguel,Cooper,Other,31,2020-12-26,4,Accountant,77277,
1445,Gerald,Ray,Male,41,2021-02-23,4,Accountant,65358,
1446,Chad,Harrell,Male,33,2019-12-12,4,System Admin,103005,
1447,Thomas,Carter,Female,28,2022-05-20,1,Sales Executive,76388,
1448,Tonya,Cobb,Other,60,2019-07-02,3,Project Manager,31617,
1449,Corey,Fields,Female,27,2024-06-19,5,Data Analyst,104967,
1450,Jennifer,Heath,Other,46,2023-01-04,2,Software Engineer,65247,
1451,Robert,Martin,Female,31,2019-10-16,1,Software Engineer,86973,
1452,Jeremy,Smith,Female,52,2020-01-27,1,Accountant,62990,
1453,Christopher,Smith,Other,53,2020-03-02,5,Data Analyst,90012,
1454,Tami,Osborn,Female,22,2018-10-23,4,Accountant,111289,
1455,Chelsey,Smith,Female,50,2021-05-30,3,Project Manager,115332,
1456,Holly,Lane,Male,41,2020-12-19,3,Data Analyst,92784,
1457,Jill,Silva,Female,42,2021-06-06,3,System Admin,105481,
1458,Michelle,Strong,Female,46,2022-04-01,3,Project Manager,77843,
1459,Thomas,Barton,Other,34,2022-03-11,5,Software Engineer,119353,
1460,Benjamin,Williamson,Male,51,2019-01-15,2,System Admin,68185,
1461,Joseph,Johnson,Male,48,2023-08-04,4,Software Engineer,113012,
1462,Travis,Jackson,Female,31,2020-03-14,4,Project Manager,39694,
1463,Aaron,Nguyen,Other,52,2019-02-20,5,Project Manager,100040,
1464,Olivia,Gonzalez,Other,48,2019-05-14,5,HR Specialist,77124,
1465,Kim,Castillo,Other,60,2020-03-09,1,Sales Executive,62536,
1466,Catherine,Powell,Female,32,2018-09-11,5,HR Specialist,103822,
1467,Anne,Cummings,Other,47,2021-03-07,3,Project Manager,43886,1265.0
1468,Billy,Ruiz,Male,54,2020-02-18,5,Data Analyst,88429,
1469,Philip,Meyer,Female,59,2024-02-13,5,Software Engineer,75215,
1470,Kristi,York,Female,28,2023-10-09,3,Project Manager,41253,
1471,Gregory,Carter,Other,31,2019-06-07,3,Technical Support,74966,
1472,Leslie,Garcia,Male,55,2021-12-31,4,Accountant,92411,1740.0
1473,Alan,Schmitt,Other,50,2019-01-08,3,Sales Executive,69356,1728.0
1474,Vincent,Ramirez,Male,23,2022-01-31,3,Sales Executive,118754,
1475,Nicholas,Watson,Other,37,2023-05-02,5,Software Engineer,102339,
1476,Todd,Garcia,Other,49,2024-05-07,4,Data Analyst,83090,
1477,Monica,Wallace,Male,49,2021-02-27,4,HR Specialist,110492,
1478,James,Preston,Female,59,2020-03-07,4,Project Manager,30583,
1479,Ellen,Thomas,Male,39,2024-01-29,1,Sales Executive,100371,
1480,Robin,Castillo,Female,34,2024-01-11,4,Sales Executive,64387,
1481,Mark,Brown,Female,55,2022-01-22,3,Project Manager,110125,
1482,Julie,Reyes,Male,44,2024-05-28,3,System Admin,110918,
1483,Jaime,Glover,Other,41,2022-12-05,5,Sales Executive,118094,
1484,Matthew,Mckee,Male,37,2019-04-16,3,Sales Executive,53992,
1485,Alice,Mcdonald,Male,54,2020-12-14,4,Project Manager,108174,
1486,Matthew,Lee,Female,49,2023-10-30,2,System Admin,113296,
1487,Kelly,Webb,Other,33,2021-07-02,5,Software Engineer,94178,
1488,Gabriel,Green,Male,42,2018-11-27,4,HR Specialist,77059,
1489,Brandon,Lloyd,Female,30,2018-08-17,2,Project Manager,103607,
1490,Monica,Brooks,Female,48,2021-02-10,4,Project Manager,88176,
1491,Eric,Graham,Male,58,2020-07-01,1,Data Analyst,68284,1231.0
1492,Evan,Allen,Other,40,2022-01-11,2,System Admin,104140,
1493,Felicia,Edwards,Female,57,2019-04-21,5,Sales Executive,105066,
1494,Robyn,Gomez,Other,45,2022-04-06,5,HR Specialist,87850,
1495,Tracy,Moore,Female,28,2023-02-27,2,Technical Support,34224,
1496,Cindy,Tran,Female,27,2018-10-28,4,Sales Executive,61056,
1497,Michael,Cooper,Other,59,2022-02-22,3,Project Manager,51755,
1498,Gabriel,Allen,Male,35,2021-04-07,1,Accountant,99767,
1499,Nicole,Daniels,Other,32,2018-09-05,3,Technical Support,67923,
1500,Joseph,Andrews,Other,28,2021-03-31,2,Project Manager,37770,
1501,Dennis,Michael,Other,30,2021-12-06,2,Data Analyst,49168,
1502,Scott,Brown,Male,47,2019-03-05,4,Software Engineer,105684,
1503,Mackenzie,Wilson,Other,48,2021-02-08,4,System Admin,39898,
1504,Tyler,Foster,Male,47,2022-01-24,5,Technical Support,78374,
1505,Lynn,Miles,Female,42,2022-05-31,5,HR Specialist,42208,
1506,Christopher,Ray,Female,44,2022-08-28,1,Project Manager,58551,
1507,Brian,Mason,Male,53,2019-08-13,3,Accountant,67171,
1508,Garrett,Lowe,Other,30,2023-06-24,5,System Admin,75054,
1509,Amy,Wilcox,Male,24,2019-03-20,1,System Admin,32134,
1510,Anthony,Dixon,Male,50,2022-05-11,4,HR Specialist,86072,
1511,Marilyn,Gonzalez,Other,30,2021-04-01,3,Software Engineer,65916,1370.0
1512,Vanessa,Green,Female,27,2018-08-07,3,Software Engineer,36787,
1513,James,Young,Female,36,2023-08-27,4,Sales Executive,42475,1489.0
1514,Robert,Glass,Male,30,2023-06-12,5,Data Analyst,98084,
1515,James,Gonzalez,Male,22,2024-05-20,3,Sales Executive,85353,
1516,Rachel,Miller,Female,26,2023-11-08,2,Project Manager,41708,
1517,John,Jones,Male,28,2019-01-01,3,Accountant,69223,
1518,Dawn,Long,Male,31,2019-09-16,1,HR Specialist,109995,
1519,Tammy,Williams,Female,44,2022-06-16,2,Software Engineer,83963,
1520,Kaitlyn,Holland,Female,35,2023-08-22,1,Sales Executive,48351,
1521,Jonathan,Murphy,Other,46,2020-02-07,3,Project Manager,71222,
1522,Janet,Bernard,Male,39,2020-03-18,1,Data Analyst,102534,
1523,Kelsey,Davis,Other,60,2023-01-06,3,HR Specialist,116298,
1524,Kevin,Smith,Male,55,2022-12-21,5,Data Analyst,81347,
1525,Kristen,Owens,Male,37,2020-02-18,4,Project Manager,44777,
1526,Michael,Montoya,Other,60,2023-02-27,1,HR Specialist,77329,
1527,Nicholas,Jones,Male,46,2020-11-08,5,Project Manager,77895,
1528,Michael,Green,Male,52,2022-03-17,1,HR Specialist,106986,1269.0
1529,Ralph,Massey,Male,24,2022-05-20,1,Project Manager,96402,
1530,Kristen,Noble,Other,54,2022-09-28,4,Project Manager,82727,1550.0
1531,Justin,Kennedy,Other,31,2024-06-25,3,Sales Executive,70620,1944.0
1532,Daniel,Cline,Male,31,2022-12-18,5,Accountant,81213,
1533,James,Daniels,Other,26,2020-09-05,3,Project Manager,61278,1089.0
1534,Jenny,Hunter,Female,29,2023-05-12,4,HR Specialist,70539,
1535,Daryl,Potts,Other,33,2021-04-08,1,HR Specialist,47984,
1536,Suzanne,Ballard,Male,53,2023-06-05,3,Technical Support,51884,
1537,John,Lewis,Other,39,2020-02-07,1,HR Specialist,73910,
1538,Matthew,Barton,Female,55,2020-04-23,1,Technical Support,105582,
1539,Melanie,Ellis,Female,51,2020-12-31,5,Accountant,37266,
1540,Jessica,Dalton,Other,32,2019-05-05,3,Software Engineer,63438,
1541,Miguel,Garcia,Other,29,2020-05-18,2,HR Specialist,35772,
1542,Sandra,Williams,Male,37,2021-05-05,1,System Admin,77707,
1543,Jean,Clarke,Male,33,2021-06-15,1,Project Manager,59427,
1544,Kelly,Dunn,Female,42,2018-11-05,3,Sales Executive,104912,
1545,Lisa,Meyer,Other,25,2021-07-27,2,Data Analyst,97603,
1546,Joel,Robinson,Female,26,2019-10-15,4,Technical Support,70723,
1547,Jordan,Martinez,Other,51,2020-06-14,1,Accountant,56302,
1548,Lisa,Horne,Female,37,2022-01-10,4,Accountant,107554,
1549,Amy,Thompson,Male,56,2022-08-23,2,Software Engineer,30835,
1550,Renee,Chapman,Male,36,2020-09-09,5,Accountant,113354,
1551,Cheryl,Moreno,Male,43,2022-08-29,1,Project Manager,70306,
1552,Kenneth,Moody,Other,37,2021-06-04,4,System Admin,37850,
1553,Karl,Lynch,Male,39,2018-11-23,1,HR Specialist,60339,
1554,Hannah,Navarro,Other,48,2019-07-31,3,System Admin,41128,
1555,Misty,Simpson,Other,30,2019-03-26,4,Sales Executive,107580,
1556,Emily,Alexander,Female,30,2022-02-03,2,Technical Support,64208,
1557,Jonathan,Chung,Female,42,2022-12-14,3,System Admin,65645,
1558,Andrew,Torres,Male,30,2022-07-11,5,Sales Executive,50369,
1559,Deborah,Perry,Female,51,2023-11-16,3,Project Manager,45825,
1560,Karen,Lucas,Male,50,2020-04-24,3,System Admin,64735,
1561,Joseph,Berry,Male,32,2023-10-14,3,HR Specialist,58183,
1562,Donna,Dalton,Female,31,2022-04-27,1,Data Analyst,76627,
1563,Alexander,Campbell,Male,41,2021-09-11,3,Software Engineer,34073,
1564,Alexander,Branch,Female,57,2024-06-16,5,Data Analyst,42415,
1565,Mia,Lester,Male,29,2023-09-10,1,HR Specialist,59135,
1566,Crystal,Scott,Female,45,2024-06-26,1,Technical Support,39828,1067.0
1567,Carol,Solis,Male,50,2019-04-14,2,Sales Executive,73456,
1568,Courtney,Miranda,Female,25,2021-05-08,2,Project Manager,81773,
1569,Edward,Kidd,Female,49,2019-01-30,2,Accountant,58143,
1570,Daniel,Randall,Female,39,2023-03-31,4,Software Engineer,34541,
1571,Angel,Keller,Other,37,2024-05-08,3,System Admin,84000,
1572,David,White,Female,25,2019-05-23,1,Technical Support,80202,
1573,Cheryl,Lee,Male,55,2023-05-31,2,HR Specialist,80134,
1574,Jennifer,Miller,Female,52,2022-02-16,5,System Admin,75093,
1575,Amy,Wu,Other,42,2021-09-29,4,Technical Support,53568,1612.0
1576,Jason,Carpenter,Male,23,2024-05-22,3,HR Specialist,91824,
1577,Erica,Clark,Other,36,2021-01-08,2,Sales Executive,62487,
1578,Tanner,Smith,Female,56,2024-07-03,1,Data Analyst,105457,
1579,Cynthia,Christian,Female,44,2021-08-07,2,Software Engineer,61005,
1580,Cassandra,Johns,Other,44,2018-08-03,5,HR Specialist,76095,
1581,Adam,Mclaughlin,Other,31,2023-08-18,5,Data Analyst,94517,
1582,Danielle,Clark,Male,53,2022-06-05,1,Sales Executive,37362,
1583,Patricia,Brown,Male,23,2019-12-23,5,System Admin,30089,
1584,Gene,Johnson,Other,34,2019-11-01,2,Accountant,53260,
1585,Cathy,Johnson,Female,25,2022-01-29,1,Software Engineer,106888,
1586,Ernest,Nguyen,Male,29,2024-06-15,5,Accountant,39506,
1587,Johnathan,Kim,Other,47,2021-08-19,5,Sales Executive,74113,
1588,Wendy,Washington,Male,32,2021-09-28,4,System Admin,115089,
1589,Donna,Chambers,Other,57,2019-02-15,5,Accountant,59260,
1590,Aaron,Solomon,Male,46,2023-08-04,3,Technical Support,46691,
1591,Maria,Orozco,Male,58,2021-07-04,4,HR Specialist,53865,
1592,Elizabeth,Parks,Other,36,2021-09-10,5,Sales Executive,95035,
1593,Raymond,Hines,Other,26,2021-08-15,2,Accountant,71879,
1594,Gregory,Benitez,Male,43,2020-12-24,4,HR Specialist,64761,
1595,Mary,Evans,Other,26,2022-07-22,3,Technical Support,44160,
1596,Connie,Baker,Male,46,2022-10-31,4,Project Manager,51802,
1597,Sean,Richardson,Female,46,2021-05-29,3,Project Manager,43294,
1598,Maria,Weeks,Other,36,2018-07-20,2,System Admin,39661,
1599,Johnny,Mason,Male,40,2018-12-07,1,Accountant,64226,
1600,Jessica,Hernandez,Male,43,2022-05-14,2,Project Manager,51090,
1601,Kristen,Flores,Other,27,2022-03-03,3,System Admin,34062,
1602,Emma,Davis,Other,32,2023-12-30,5,Project Manager,50591,1340.0
1603,Mario,Franklin,Male,34,2022-07-17,4,Technical Support,116585,
1604,Karen,Miller,Male,28,2024-05-17,1,Project Manager,104943,
1605,Deanna,Patterson,Female,31,2020-11-30,1,Accountant,30500,
1606,Jay,Morris,Female,60,2023-06-29,4,Data Analyst,42712,1175.0
1607,Carla,Gonzalez,Other,40,2018-12-21,1,System Admin,45139,
1608,Sarah,Lopez,Female,52,2019-12-20,4,Technical Support,41945,
1609,Gerald,Richards,Female,33,2022-09-30,3,Project Manager,78418,
1610,Bradley,Johnson,Male,38,2019-11-27,4,System Admin,64524,
1611,Ryan,Martinez,Female,58,2021-03-11,1,Software Engineer,117486,1685.0
1612,Joshua,Howell,Female,56,2019-03-21,4,Data Analyst,102561,1397.0
1613,Jeffrey,Rasmussen,Other,48,2018-08-11,5,System Admin,105066,
1614,Jeremy,Hernandez,Female,41,2022-07-24,1,Project Manager,34551,
1615,Sandra,Larsen,Other,58,2020-07-10,5,Software Engineer,45765,
1616,Mary,Freeman,Female,33,2022-05-15,2,Data Analyst,55260,
1617,Zoe,Richardson,Female,27,2021-02-20,4,Data Analyst,112211,
1618,Sandra,Perkins,Other,38,2019-06-06,3,Sales Executive,41406,
1619,Margaret,Green,Female,57,2023-10-24,3,Technical Support,98116,
1620,Gregory,Nelson,Male,59,2020-12-09,5,Project Manager,44748,
1621,Cheryl,Murray,Male,58,2020-04-01,5,Sales Executive,43845,
1622,Aaron,Evans,Male,40,2019-03-15,5,Accountant,83856,
1623,Jacob,Davidson,Other,53,2021-04-12,5,System Admin,34910,
1624,David,Marks,Female,31,2024-04-27,5,Project Manager,35083,
1625,John,Hubbard,Female,37,2024-01-09,1,System Admin,65203,
1626,Joel,Johnson,Male,43,2022-10-02,3,Technical Support,66745,
1627,Seth,Dudley,Other,28,2022-03-11,2,Software Engineer,69384,
1628,Jonathan,Carey,Female,42,2020-08-07,3,Project Manager,109295,
1629,Daniel,Harrison,Male,50,2023-10-20,2,Project Manager,93499,
1630,Kristopher,Moreno,Female,25,2024-03-14,5,Software Engineer,38600,
1631,Theresa,Rivera,Other,47,2020-10-25,2,HR Specialist,52772,
1632,Scott,Romero,Male,25,2021-05-05,2,HR Specialist,89827,1370.0
1633,Dawn,Gutierrez,Other,34,2023-06-17,3,Accountant,90846,
1634,Corey,Benitez,Other,29,2019-12-17,1,Data Analyst,78819,
1635,Roberta,Shelton,Female,33,2018-08-01,4,Accountant,75121,
1636,Andrew,Williams,Female,27,2019-04-29,3,HR Specialist,80667,1875.0
1637,Elizabeth,Palmer,Other,35,2021-07-13,2,Data Analyst,118826,
1638,Debra,Dunlap,Other,48,2022-02-05,5,HR Specialist,119417,1934.0
1639,Alejandro,Gonzalez,Male,33,2023-11-16,5,HR Specialist,59329,
1640,Kevin,Bush,Female,39,2021-11-09,4,Project Manager,75706,
1641,Lisa,Lewis,Male,51,2023-11-25,3,Project Manager,106609,
1642,Hannah,Smith,Other,45,2021-09-27,5,Technical Support,69121,
1643,Steven,Franklin,Female,26,2021-02-19,3,Technical Support,113964,
1644,Kenneth,Martin,Female,38,2018-08-29,3,Data Analyst,49651,
1645,Lindsay,Howe,Male,25,2022-04-24,5,Project Manager,116577,
1646,Carol,Davis,Male,23,2020-01-22,4,Technical Support,64003,
1647,Robert,Hall,Female,46,2020-12-09,1,Data Analyst,74979,
1648,Jasmine,Green,Male,56,2024-03-16,4,Accountant,96494,
1649,Emily,Schmidt,Male,57,2024-05-04,2,Technical Support,42793,
1650,Lauren,Macias,Other,38,2021-08-04,5,Software Engineer,119091,
1651,Brianna,Johnson,Other,27,2018-12-17,2,Accountant,59272,
1652,Mary,Spears,Female,48,2019-08-10,3,Accountant,64152,
1653,Joseph,Hansen,Female,29,2022-07-13,4,HR Specialist,113151,
1654,Michelle,Delacruz,Other,26,2022-09-09,4,Data Analyst,95598,
1655,Daniel,Woods,Other,46,2019-01-13,5,Technical Support,84146,1875.0
1656,Isaac,Mcdonald,Male,30,2019-10-26,2,Accountant,83633,
1657,Suzanne,York,Female,31,2021-02-15,3,Software Engineer,40592,
1658,Diana,Thompson,Other,33,2020-03-09,3,HR Specialist,30617,
1659,Caitlyn,Willis,Male,32,2021-10-07,5,Software Engineer,94169,
1660,Christopher,Orr,Male,30,2023-07-11,5,Project Manager,113032,
1661,David,Williams,Female,52,2020-10-23,4,HR Specialist,34944,
1662,Erica,Gonzalez,Other,45,2021-08-07,1,Accountant,99603,
1663,Shelly,Perry,Other,22,2018-09-23,2,Data Analyst,75134,
1664,Lauren,Brady,Male,46,2020-07-04,5,Technical Support,51891,1047.0
1665,David,Riggs,Female,40,2022-09-11,4,Accountant,86841,
