ReviewID,EmployeeID,ReviewDate,ReviewerID,PerformanceScore,GoalsMet,PromotionRecommended
1,1001,2020-10-23,1385,5,1,No
2,1001,2024-08-08,1192,5,0,No
3,1001,2019-12-25,1723,3,5,Yes
4,1002,2020-12-20,1424,1,3,Yes
5,1002,2019-09-01,1381,4,2,Yes
6,1002,2024-09-19,1538,3,1,Yes
7,1003,2021-02-06,1804,1,1,Yes
8,1003,2021-11-29,1455,5,0,No
9,1003,2019-08-15,1927,5,1,Yes
10,1004,2022-05-10,1946,4,5,No
11,1004,2023-03-14,1795,3,1,Yes
12,1004,2023-02-20,1842,5,5,Yes
13,1005,2020-06-15,1742,1,3,No
14,1005,2020-07-27,1731,5,0,Yes
15,1006,2020-11-01,1955,1,5,Yes
16,1006,2024-12-09,1342,4,0,Yes
17,1006,2019-07-24,1534,3,0,No
18,1007,2019-07-13,1329,2,1,No
19,1007,2021-02-22,1284,5,2,No
20,1008,2019-10-03,1280,2,1,No
21,1009,2024-12-27,1016,5,4,Yes
22,1010,2021-09-10,1556,3,4,No
23,1010,2022-10-08,1278,2,5,No
24,1011,2020-12-22,1251,2,0,No
25,1011,2023-11-18,1628,3,4,No
26,1011,2023-01-15,1052,2,0,No
27,1011,2025-02-11,1925,1,0,No
28,1011,2023-11-14,1056,1,3,No
29,1012,2023-11-24,1722,5,4,No
30,1012,2021-04-18,1632,3,2,No
31,1013,2022-07-27,1731,5,0,No
32,1013,2019-12-15,1582,2,0,No
33,1014,2021-12-19,1467,3,5,No
34,1015,2025-06-01,1238,2,1,No
35,1015,2025-01-29,1935,3,3,Yes
36,1015,2021-09-21,1717,3,2,No
37,1015,2020-04-02,1500,1,0,No
38,1016,2024-05-09,1360,4,3,Yes
39,1017,2021-06-16,1787,3,4,Yes
40,1017,2023-08-25,1521,1,3,Yes
41,1017,2020-09-29,1334,5,5,Yes
42,1018,2025-04-08,1546,4,3,No
43,1018,2021-10-26,1245,5,1,Yes
44,1018,2020-09-24,1998,4,3,Yes
45,1019,2024-01-26,1214,5,3,No
46,1019,2019-12-27,1581,3,4,Yes
47,1019,2022-07-24,1178,1,5,No
48,1020,2021-12-30,1607,5,3,No
49,1021,2022-08-02,1100,4,1,No
50,1021,2022-12-18,1979,4,0,Yes
51,1021,2021-03-18,1702,5,3,No
52,1021,2021-06-05,1507,1,0,Yes
53,1021,2020-05-27,1837,2,4,Yes
54,1022,2023-03-11,1677,2,3,No
55,1022,2023-04-26,1400,5,4,No
56,1023,2025-06-20,1211,3,2,No
57,1023,2021-06-10,1941,4,5,No
58,1024,2021-11-09,1597,1,4,No
59,1025,2020-06-29,1873,3,0,No
60,1025,2021-04-28,1923,5,0,Yes
61,1026,2022-02-12,1841,3,0,No
62,1026,2024-10-21,1887,1,1,No
63,1026,2022-08-23,1720,5,3,No
64,1026,2023-11-16,1729,4,3,No
65,1026,2025-04-16,1446,5,1,Yes
66,1027,2020-07-15,1143,2,4,No
67,1027,2021-03-02,1864,3,3,Yes
68,1027,2021-11-17,1296,2,1,Yes
69,1027,2021-03-10,1074,1,1,No
70,1028,2019-08-22,1999,2,0,Yes
71,1028,2022-02-02,1658,4,3,No
72,1028,2022-01-16,1639,2,3,No
73,1028,2020-11-17,1566,4,3,No
74,1029,2019-10-31,1191,4,4,Yes
75,1029,2024-11-13,1592,4,5,Yes
76,1030,2025-06-22,1276,4,4,No
77,1030,2021-05-11,1035,1,4,No
78,1030,2023-05-14,1722,3,0,No
79,1030,2020-03-27,1985,1,1,No
80,1030,2021-08-26,1477,5,0,Yes
81,1031,2020-08-09,1484,1,5,No
82,1031,2022-03-31,1628,1,2,Yes
83,1032,2024-12-03,1465,5,3,No
84,1032,2025-01-18,1432,3,2,No
85,1032,2024-06-11,1172,1,5,No
86,1032,2020-10-18,1745,5,2,Yes
87,1033,2022-10-09,1593,2,4,Yes
88,1033,2023-05-04,1673,3,5,Yes
89,1033,2024-04-10,1294,4,0,Yes
90,1033,2021-08-02,1518,1,2,No
91,1034,2024-05-28,1631,3,2,No
92,1034,2023-01-18,1015,1,4,Yes
93,1035,2020-04-26,1757,2,5,No
94,1035,2020-07-23,1379,2,2,Yes
95,1035,2024-02-01,1497,2,4,Yes
96,1035,2020-01-02,1352,1,1,Yes
97,1035,2023-11-28,1858,4,3,No
98,1036,2025-03-14,1677,4,5,Yes
99,1036,2024-08-04,1216,5,5,No
100,1037,2021-02-27,1658,3,0,Yes
101,1038,2023-12-31,1476,4,3,No
102,1038,2021-03-02,1488,5,1,No
103,1039,2022-09-23,1486,3,1,No
104,1039,2022-06-06,1013,3,3,No
105,1039,2023-10-04,1695,3,4,Yes
106,1039,2023-12-11,1100,5,5,No
107,1040,2025-03-08,1626,3,2,No
108,1040,2020-07-07,1274,1,2,No
109,1040,2020-12-05,1473,2,5,Yes
110,1040,2019-08-01,1533,3,5,Yes
111,1041,2023-08-30,1561,1,5,Yes
112,1041,2023-10-07,1852,1,0,No
113,1041,2024-12-01,1101,5,0,No
114,1042,2022-07-19,1225,3,2,Yes
115,1042,2019-11-25,1035,1,4,Yes
116,1042,2019-11-01,1059,5,5,Yes
117,1043,2025-03-06,1654,1,5,Yes
118,1043,2025-06-03,1089,5,1,No
119,1043,2021-08-31,1673,5,1,Yes
120,1043,2024-03-28,1713,2,2,No
121,1043,2023-05-30,1479,1,5,No
122,1044,2022-10-19,1788,4,5,No
123,1044,2023-04-21,1264,2,0,No
124,1044,2025-04-01,1796,1,3,No
125,1045,2022-12-13,1062,3,2,Yes
126,1045,2022-05-09,1452,1,3,Yes
127,1045,2019-11-11,1625,4,1,No
128,1046,2019-07-19,1148,5,3,Yes
129,1047,2021-10-23,1659,1,3,No
130,1047,2019-10-10,1106,1,0,Yes
131,1047,2021-06-14,1586,3,3,Yes
132,1047,2021-07-20,1919,4,1,Yes
133,1047,2024-07-16,1956,1,5,No
134,1048,2023-08-05,1156,3,3,Yes
135,1048,2023-01-28,1528,4,3,No
136,1048,2025-05-17,1414,1,4,Yes
137,1049,2020-03-16,1394,4,0,No
138,1050,2019-10-29,1699,3,3,Yes
139,1050,2024-05-26,1648,1,2,No
140,1050,2020-12-13,1083,4,2,Yes
141,1051,2021-09-27,1568,1,3,Yes
142,1051,2023-06-04,1307,4,0,No
143,1052,2022-10-09,1087,4,5,Yes
144,1052,2022-05-10,1144,1,1,Yes
145,1052,2019-08-04,1738,5,1,No
146,1052,2021-01-10,1399,1,4,No
147,1053,2025-02-11,1547,4,0,Yes
148,1053,2023-02-28,1348,1,2,Yes
149,1053,2021-07-04,1416,1,1,No
150,1053,2024-03-01,1963,5,1,Yes
151,1054,2022-04-22,1038,2,3,Yes
152,1055,2024-11-30,1929,5,0,Yes
153,1055,2023-12-07,1719,2,0,Yes
154,1055,2023-12-01,1648,1,2,Yes
155,1055,2020-09-23,1468,5,1,Yes
156,1056,2024-10-30,1117,4,4,Yes
157,1057,2020-02-04,1824,2,3,No
158,1058,2019-09-10,1333,1,5,Yes
159,1058,2022-12-29,1330,2,0,Yes
160,1058,2022-04-19,1344,1,0,No
161,1058,2019-11-10,1145,4,1,No
162,1059,2019-10-05,1169,4,1,Yes
163,1059,2024-06-16,1137,1,5,No
164,1059,2024-08-31,1797,2,0,No
165,1059,2022-09-24,1083,1,0,Yes
166,1059,2023-05-11,1949,1,5,No
167,1060,2020-10-17,1711,4,5,Yes
168,1060,2020-01-04,1212,2,5,No
169,1060,2020-08-26,1536,4,3,Yes
170,1060,2025-02-05,1961,2,4,Yes
171,1061,2020-05-07,1185,4,4,Yes
172,1061,2020-02-15,1643,3,2,No
173,1061,2022-01-16,1005,5,1,Yes
174,1061,2025-04-22,1121,5,0,No
175,1061,2023-02-06,1884,5,4,Yes
176,1062,2019-07-17,1789,2,2,Yes
177,1062,2022-01-04,1199,1,1,No
178,1062,2020-11-30,1510,2,1,Yes
179,1062,2025-02-23,1056,3,2,Yes
180,1063,2025-03-27,1258,3,4,No
181,1063,2023-08-15,1045,1,5,Yes
182,1063,2022-03-01,1948,5,1,Yes
183,1063,2024-12-01,1805,1,3,Yes
184,1064,2020-09-30,1917,2,5,No
185,1065,2023-01-30,1594,3,3,Yes
186,1065,2023-12-30,1766,3,1,Yes
187,1065,2023-03-21,1334,2,0,Yes
188,1065,2023-04-09,1756,4,1,No
189,1065,2025-02-04,1913,2,0,No
190,1066,2019-11-07,1497,1,3,Yes
191,1066,2020-08-20,1222,5,3,Yes
192,1066,2023-12-23,1397,3,1,No
193,1066,2021-05-10,1738,2,5,No
194,1066,2024-12-21,1999,3,1,No
195,1067,2021-06-17,1033,5,0,No
196,1067,2020-05-28,1140,1,3,No
197,1068,2019-11-07,1176,3,1,No
198,1068,2024-08-09,1619,2,5,Yes
199,1068,2020-07-10,1592,5,1,Yes
200,1068,2024-09-27,1422,5,3,Yes
201,1069,2023-05-18,1485,4,2,Yes
202,1069,2020-12-11,1748,4,5,Yes
203,1069,2023-05-11,1254,3,3,Yes
204,1069,2024-09-20,1914,5,1,Yes
205,1069,2024-01-21,1428,1,0,No
206,1070,2020-04-30,1035,4,4,No
207,1070,2023-04-03,1491,1,3,No
208,1070,2022-07-30,1247,1,4,Yes
209,1070,2020-10-10,1710,4,1,Yes
210,1070,2021-12-23,1368,3,1,Yes
211,1071,2023-08-19,1492,3,1,No
212,1072,2025-02-12,1766,5,0,No
213,1072,2020-03-08,1475,2,5,No
214,1072,2022-06-29,1190,3,5,No
215,1072,2023-11-08,1721,1,5,Yes
216,1072,2021-03-28,1395,3,4,Yes
217,1073,2022-06-15,1437,3,5,Yes
218,1073,2020-04-15,1807,1,4,No
219,1073,2023-05-20,1754,1,4,No
220,1074,2025-06-19,1114,4,2,No
221,1075,2022-11-24,1042,3,2,Yes
222,1075,2021-08-01,1664,5,5,Yes
223,1075,2025-06-04,1575,2,1,No
224,1075,2024-07-18,1245,5,0,No
225,1075,2022-01-14,1756,5,5,Yes
226,1076,2024-07-07,1329,3,2,No
227,1076,2021-09-05,1284,1,0,No
228,1077,2023-10-16,1464,4,4,Yes
229,1077,2025-06-07,1482,5,5,No
230,1077,2023-09-07,1463,5,2,Yes
231,1078,2021-08-30,1914,4,0,Yes
232,1078,2023-12-13,1401,2,2,Yes
233,1079,2020-12-07,1169,3,0,Yes
234,1080,2020-03-13,1155,2,4,Yes
235,1080,2019-09-29,1301,4,5,Yes
236,1080,2021-12-12,1486,3,3,No
237,1080,2023-12-05,1756,1,2,Yes
238,1081,2021-03-08,1023,2,4,No
239,1082,2022-10-05,1593,3,5,No
240,1082,2024-09-27,1498,5,5,No
241,1082,2023-04-09,1469,3,4,Yes
242,1082,2023-04-14,1920,3,1,No
243,1083,2019-10-28,1496,3,2,Yes
244,1083,2025-01-16,1152,3,2,No
245,1084,2023-05-05,1634,2,5,No
246,1084,2024-04-20,1187,2,5,Yes
247,1085,2023-07-31,1244,1,0,No
248,1085,2020-10-23,1589,2,3,No
249,1086,2025-02-02,1189,2,4,Yes
250,1086,2019-09-06,1682,3,2,Yes
251,1086,2020-07-20,1382,4,4,Yes
252,1087,2021-02-11,1309,1,0,No
253,1087,2022-10-30,1954,4,1,No
254,1087,2022-04-02,1951,3,1,Yes
255,1087,2025-06-21,1994,5,4,No
256,1087,2023-12-03,1663,3,3,No
257,1088,2024-06-28,1683,2,4,No
258,1088,2023-04-03,1347,1,5,No
259,1088,2023-07-19,1922,1,1,Yes
260,1088,2021-09-15,1316,1,3,Yes
261,1088,2021-11-28,1457,3,0,No
262,1089,2021-05-15,1623,2,4,Yes
263,1090,2024-09-07,1201,1,0,No
264,1090,2021-09-20,1694,1,4,No
265,1090,2022-01-13,1200,4,2,Yes
266,1091,2022-05-06,1408,2,5,No
267,1091,2021-10-22,1379,4,2,Yes
268,1091,2023-04-28,1292,3,2,No
269,1092,2021-08-18,1896,5,0,Yes
270,1092,2019-10-03,1746,4,5,No
271,1092,2023-10-05,1823,4,2,Yes
272,1092,2021-09-29,1826,4,5,No
273,1093,2021-02-01,1856,5,4,Yes
274,1093,2022-10-17,1148,2,2,No
275,1094,2019-08-17,1344,1,4,No
276,1094,2021-12-13,1091,1,3,No
277,1094,2022-01-07,1425,2,4,No
278,1094,2020-08-26,1728,5,1,Yes
279,1094,2019-11-10,1191,4,2,No
280,1095,2024-01-09,1843,3,4,No
281,1096,2022-10-18,1573,4,1,Yes
282,1096,2023-04-18,1811,1,1,No
283,1096,2021-03-17,1308,4,0,No
284,1096,2019-10-22,1428,2,3,Yes
285,1097,2021-03-16,1123,3,3,Yes
286,1098,2023-10-30,1764,3,4,No
287,1098,2020-12-25,1580,4,2,No
288,1098,2021-01-26,1998,1,2,Yes
289,1098,2024-04-20,1866,3,1,Yes
290,1098,2021-12-18,1150,3,3,Yes
291,1099,2024-09-21,1168,1,2,No
292,1099,2024-12-09,1430,3,0,No
293,1099,2020-05-07,1299,5,5,Yes
294,1100,2023-10-31,1199,2,0,Yes
295,1100,2021-11-28,1557,3,2,No
296,1100,2021-09-29,1278,3,0,No
297,1100,2024-12-18,1844,2,0,Yes
298,1100,2020-11-27,1531,3,2,No
299,1101,2025-02-09,1349,2,0,Yes
300,1101,2023-02-08,1159,5,1,Yes
301,1101,2019-08-09,1815,5,4,Yes
302,1101,2024-06-14,1428,4,0,Yes
303,1102,2019-10-09,1946,1,3,No
304,1102,2023-09-16,1320,3,1,No
305,1103,2024-11-30,1536,3,1,No
306,1103,2025-01-10,1030,1,1,Yes
307,1103,2021-10-29,1878,2,5,Yes
308,1103,2020-03-26,1315,2,1,Yes
309,1103,2023-07-24,1081,4,5,Yes
310,1104,2024-03-29,1020,4,3,Yes
311,1105,2020-07-22,1111,1,5,Yes
312,1105,2025-06-13,1481,1,2,Yes
313,1106,2019-12-25,1309,1,0,Yes
314,1107,2023-05-08,1211,5,1,Yes
315,1107,2023-10-13,1687,3,0,Yes
316,1107,2022-07-22,1150,3,4,No
317,1107,2019-08-30,1361,2,4,Yes
318,1107,2020-05-28,1518,5,0,Yes
319,1108,2020-12-20,1782,1,4,Yes
320,1108,2020-06-28,1733,2,2,Yes
321,1108,2020-03-19,1924,5,0,Yes
322,1108,2021-03-04,1947,2,4,No
323,1108,2021-04-20,1376,5,1,No
324,1109,2020-05-10,1186,3,3,No
325,1110,2025-04-23,1527,2,3,Yes
326,1110,2019-08-03,1780,3,0,No
327,1111,2025-02-19,1533,2,3,No
328,1112,2021-11-16,1571,1,0,No
329,1112,2024-05-04,1506,1,3,No
330,1112,2023-12-06,1468,5,5,No
331,1113,2023-10-29,1232,5,3,No
332,1113,2022-05-12,1876,4,1,Yes
333,1113,2023-10-13,1917,4,5,No
334,1113,2022-07-25,1184,1,5,No
335,1114,2019-12-30,1406,4,4,Yes
336,1115,2022-10-30,1147,4,3,Yes
337,1116,2024-08-01,1067,3,1,No
338,1116,2021-03-14,1206,5,3,Yes
339,1117,2019-12-15,1859,4,5,No
340,1117,2023-12-31,1286,5,4,No
341,1118,2021-09-10,1365,4,5,No
342,1118,2021-11-20,1497,5,2,Yes
343,1118,2020-01-09,1787,4,0,Yes
344,1118,2021-05-20,1257,4,3,Yes
345,1119,2019-07-12,1031,1,5,Yes
346,1119,2019-08-12,1851,1,3,Yes
347,1120,2019-12-08,1392,5,5,No
348,1120,2020-02-04,1157,3,4,Yes
349,1121,2020-01-17,1677,5,3,No
350,1122,2025-04-17,1301,4,3,No
351,1122,2020-10-15,1556,3,4,Yes
352,1123,2022-11-09,1441,1,3,No
353,1124,2023-12-21,1874,4,3,No
354,1124,2020-12-24,1037,1,1,No
355,1124,2022-06-01,1906,2,3,No
356,1125,2023-01-14,1320,4,3,Yes
357,1125,2022-11-23,1583,4,5,No
358,1126,2021-05-03,1576,2,4,Yes
359,1126,2022-06-10,1401,3,3,No
360,1126,2023-07-02,1632,3,2,No
361,1126,2024-03-04,1063,1,4,Yes
362,1127,2024-04-25,1858,3,2,Yes
363,1127,2019-09-22,1784,3,3,Yes
364,1128,2025-06-25,1354,3,3,No
365,1128,2019-10-15,1058,2,1,Yes
366,1128,2022-08-29,1664,3,4,Yes
367,1128,2023-01-20,1933,1,2,Yes
368,1129,2024-05-16,1174,1,4,No
369,1129,2021-10-07,1039,4,5,No
370,1129,2023-01-19,1582,5,3,No
371,1130,2021-04-20,1713,4,4,Yes
372,1131,2022-10-25,1387,5,3,No
373,1131,2023-08-19,1587,1,3,Yes
374,1131,2025-03-30,1708,2,2,No
375,1132,2021-12-22,1831,3,1,No
376,1132,2023-10-12,1373,4,1,No
377,1132,2020-04-27,1651,1,4,Yes
378,1132,2025-04-10,1295,3,0,No
379,1132,2019-09-10,1588,4,1,Yes
380,1133,2021-10-29,1098,5,2,No
381,1133,2021-04-27,1069,5,4,No
382,1133,2023-08-27,1438,2,2,Yes
383,1133,2020-05-07,1668,3,4,No
384,1133,2022-05-19,1444,5,2,Yes
385,1134,2024-01-19,1412,3,4,No
386,1134,2020-07-10,1688,5,1,Yes
387,1134,2019-09-14,1643,5,1,No
388,1134,2020-04-29,1219,4,2,No
389,1135,2022-11-05,1745,1,4,Yes
390,1135,2025-02-02,1374,4,1,Yes
391,1135,2020-04-18,1155,3,3,No
392,1135,2020-05-04,1327,1,5,Yes
393,1135,2025-06-02,1867,4,2,No
394,1136,2021-04-19,1263,5,1,No
395,1136,2025-01-07,1245,1,1,Yes
396,1137,2022-08-06,1252,3,3,No
397,1138,2023-01-20,1447,4,5,Yes
398,1138,2023-09-07,1207,2,2,Yes
399,1138,2024-04-07,1030,3,2,Yes
400,1138,2022-01-01,1660,1,5,No
401,1138,2023-11-13,1802,1,0,Yes
402,1139,2024-07-13,1617,3,0,No
403,1139,2021-11-16,1919,3,5,Yes
404,1139,2023-08-25,1407,2,1,Yes
405,1140,2022-10-04,1753,5,0,No
406,1140,2019-08-17,1509,1,1,Yes
407,1140,2022-10-25,1792,3,2,No
408,1140,2023-02-07,1826,2,3,Yes
409,1140,2020-02-26,1148,1,1,Yes
410,1141,2024-09-15,1451,4,2,Yes
411,1141,2020-04-14,1503,5,2,Yes
412,1141,2025-02-24,1325,5,3,No
413,1142,2019-12-01,1987,3,1,No
414,1142,2025-02-03,1487,3,2,Yes
415,1143,2022-06-01,1036,1,5,Yes
416,1143,2022-01-25,1260,5,3,No
417,1143,2024-03-15,1655,3,5,Yes
418,1143,2025-04-12,1548,2,3,No
419,1143,2020-10-29,1009,4,2,No
420,1144,2025-05-25,1959,2,2,Yes
421,1145,2021-03-14,1938,4,5,No
422,1145,2024-05-17,1901,4,0,No
423,1146,2024-02-16,1843,4,3,No
424,1147,2020-07-11,1735,4,0,Yes
425,1147,2024-11-02,1716,3,4,Yes
426,1147,2021-07-29,1361,4,4,No
427,1148,2023-08-30,1712,1,0,Yes
428,1148,2023-11-27,1646,4,5,Yes
429,1148,2021-07-21,1004,4,1,No
430,1148,2020-11-04,1322,5,0,Yes
431,1149,2022-04-25,1256,5,5,Yes
432,1149,2023-10-18,1868,5,5,No
433,1150,2024-10-29,1463,4,5,Yes
434,1150,2024-12-10,1267,2,5,No
435,1150,2024-04-12,1819,3,1,Yes
436,1151,2021-02-03,1377,2,3,No
437,1151,2020-04-26,1968,5,1,Yes
438,1151,2021-08-16,1971,1,4,Yes
439,1151,2019-10-07,1929,1,3,Yes
440,1152,2023-02-21,1719,2,0,No
441,1152,2023-06-11,1633,4,4,No
442,1152,2021-06-23,1153,1,2,Yes
443,1153,2019-08-26,1121,1,5,No
444,1153,2022-07-10,1792,4,5,No
445,1153,2023-10-11,1122,2,5,Yes
446,1153,2025-04-14,1196,3,2,No
447,1153,2020-03-21,1392,2,3,Yes
448,1154,2020-04-27,1221,3,5,Yes
449,1154,2023-02-26,1429,2,3,Yes
450,1154,2024-07-24,1030,3,2,Yes
451,1154,2021-02-23,1633,4,1,No
452,1154,2024-10-03,1597,4,0,Yes
453,1155,2022-07-07,1137,3,5,No
454,1155,2025-06-23,1704,2,5,No
455,1155,2022-08-17,1726,4,5,No
456,1155,2024-02-09,1075,1,4,Yes
457,1156,2020-02-04,1341,2,3,No
458,1157,2020-08-30,1962,5,5,Yes
459,1157,2024-03-29,1006,3,4,No
460,1157,2023-01-10,1310,4,5,No
461,1157,2021-12-31,1136,5,0,Yes
462,1157,2019-11-18,1267,2,4,No
463,1158,2020-08-09,1899,4,1,Yes
464,1158,2020-04-25,1325,5,3,Yes
465,1158,2020-01-06,1267,1,2,Yes
466,1159,2022-11-12,1512,3,5,No
467,1159,2024-03-31,1949,4,2,No
468,1160,2020-05-23,1850,3,4,No
469,1160,2022-09-21,1447,2,2,No
470,1160,2024-01-23,1783,2,4,No
471,1160,2025-01-26,1055,2,1,Yes
472,1160,2022-08-16,1236,2,0,No
473,1161,2020-03-23,1168,4,3,Yes
474,1161,2025-01-13,1917,4,0,No
475,1161,2021-02-01,1366,5,3,No
476,1162,2021-01-30,1116,2,0,No
477,1162,2022-06-05,1096,2,2,Yes
478,1162,2021-02-10,1855,2,5,No
479,1162,2024-08-07,1577,5,1,Yes
480,1163,2023-11-28,1786,5,1,No
481,1163,2024-10-23,1943,1,1,No
482,1163,2022-01-14,1694,1,2,Yes
483,1163,2025-02-04,1292,1,3,No
484,1163,2021-07-16,1605,1,2,Yes
485,1164,2025-01-17,1084,4,5,No
486,1165,2021-03-07,1644,3,4,Yes
487,1165,2022-08-24,1338,1,5,No
488,1165,2024-10-07,1333,5,1,Yes
489,1165,2022-07-14,1884,1,5,No
490,1166,2019-12-29,1818,1,5,Yes
491,1166,2023-03-18,1561,5,3,Yes
492,1166,2023-08-18,1409,3,1,Yes
493,1167,2024-11-08,1092,1,1,Yes
494,1167,2021-01-21,1398,4,2,Yes
495,1167,2025-05-07,1124,3,3,No
496,1167,2020-10-29,1754,3,5,Yes
497,1168,2025-03-12,1682,1,2,Yes
498,1168,2019-09-10,1502,4,3,No
499,1168,2023-10-10,1275,5,4,No
500,1169,2024-03-06,1775,4,2,Yes
501,1170,2019-11-26,1646,4,0,Yes
