ReviewID,EmployeeID,ReviewDate,ReviewerID,PerformanceScore,GoalsMet,PromotionRecommended
502,1170,2023-05-31,1526,3,3,Yes
503,1170,2023-05-05,1664,2,3,Yes
504,1170,2020-02-20,1298,4,3,Yes
505,1171,2022-05-25,1308,2,1,No
506,1171,2024-03-22,1862,2,4,No
507,1171,2019-08-04,1303,5,0,Yes
508,1171,2025-01-26,1940,1,4,Yes
509,1172,2021-04-11,1436,4,0,No
510,1172,2023-04-10,1677,5,2,No
511,1172,2023-01-18,1261,5,0,Yes
512,1172,2023-06-07,1117,4,1,Yes
513,1172,2022-06-30,1864,4,0,Yes
514,1173,2019-07-09,1898,3,2,No
515,1173,2023-10-09,1776,4,4,No
516,1173,2021-03-28,1350,2,1,Yes
517,1173,2023-05-19,1081,5,2,Yes
518,1174,2024-07-10,1548,1,0,No
519,1174,2023-02-25,1120,1,1,No
520,1174,2025-05-31,1472,4,5,No
521,1174,2019-10-09,1311,5,4,No
522,1175,2021-02-01,1824,3,0,Yes
523,1175,2019-11-04,1139,1,1,Yes
524,1175,2025-05-16,1836,1,5,Yes
525,1175,2023-12-16,1880,1,1,No
526,1176,2019-09-18,1666,2,3,Yes
527,1176,2022-02-12,1089,3,3,Yes
528,1177,2019-11-05,1433,1,0,Yes
529,1177,2022-09-25,1925,2,5,No
530,1177,2021-02-05,1987,4,3,Yes
531,1177,2019-12-17,1881,4,4,Yes
532,1178,2024-07-11,1302,5,3,Yes
533,1178,2019-12-16,1342,1,0,No
534,1179,2019-11-11,1869,4,5,No
535,1179,2021-01-30,1038,4,3,No
536,1179,2020-01-07,1526,5,5,No
537,1179,2023-02-02,1238,1,4,Yes
538,1180,2024-02-17,1591,3,4,Yes
539,1180,2024-11-07,1275,4,3,Yes
540,1180,2022-01-04,1507,5,5,No
541,1180,2024-11-25,1460,4,0,Yes
542,1181,2022-05-18,1744,2,3,No
543,1181,2019-12-14,1449,2,4,Yes
544,1181,2020-08-12,1602,3,4,No
545,1182,2024-08-31,1905,3,5,No
546,1182,2023-08-02,1983,4,5,No
547,1183,2020-04-04,1819,2,4,Yes
548,1183,2020-03-29,1290,1,5,No
549,1183,2019-07-14,1133,2,1,Yes
550,1183,2025-04-21,1621,4,0,No
551,1184,2025-02-01,1311,2,1,Yes
552,1184,2025-04-03,1019,3,2,No
553,1184,2021-11-19,1694,2,1,Yes
554,1184,2021-04-11,1827,1,2,No
555,1185,2023-03-19,1633,2,0,Yes
556,1186,2021-07-23,1265,3,2,Yes
557,1186,2022-05-02,1789,5,2,Yes
558,1186,2020-03-24,1874,5,4,Yes
559,1186,2019-07-13,1724,1,3,No
560,1187,2023-08-25,1999,1,4,Yes
561,1188,2021-04-24,1043,5,0,Yes
562,1188,2022-07-28,1646,1,1,No
563,1188,2022-08-13,1161,3,5,No
564,1188,2024-10-27,1781,5,3,Yes
565,1188,2020-12-04,1158,3,2,Yes
566,1189,2019-09-25,1869,2,3,No
567,1190,2023-09-23,1252,4,2,No
568,1191,2022-12-06,1176,1,2,No
569,1191,2023-02-19,1733,4,2,Yes
570,1191,2020-10-18,1156,5,3,Yes
571,1191,2022-04-22,1142,4,3,No
572,1191,2024-08-10,1920,4,4,No
573,1192,2021-05-14,1454,2,0,Yes
574,1193,2024-04-30,1347,3,3,Yes
575,1194,2024-07-02,1063,4,0,Yes
576,1194,2020-11-11,1925,5,0,No
577,1194,2021-09-27,1430,4,5,No
578,1194,2022-05-05,1739,3,2,Yes
579,1195,2020-12-31,1922,5,4,Yes
580,1195,2024-07-30,1718,4,3,Yes
581,1195,2021-11-02,1909,5,4,No
582,1196,2019-07-22,1909,4,1,No
583,1196,2024-08-18,1087,1,4,No
584,1196,2020-06-01,1400,2,4,No
585,1197,2021-06-26,1096,5,4,No
586,1197,2023-04-06,1534,3,5,Yes
587,1198,2024-12-18,1029,5,4,No
588,1199,2020-08-31,1853,3,5,No
589,1199,2021-04-27,1518,1,5,Yes
590,1200,2023-08-28,1266,5,2,Yes
591,1200,2023-05-18,1049,1,3,No
592,1200,2025-01-18,1587,1,3,No
593,1201,2023-05-08,1825,5,4,Yes
594,1201,2023-07-10,1359,3,2,Yes
595,1202,2020-01-29,1533,2,0,No
596,1202,2022-09-16,1529,5,1,No
597,1202,2020-10-28,1466,1,1,No
598,1202,2025-04-10,1849,4,0,Yes
599,1203,2021-02-05,1436,2,3,Yes
600,1204,2021-07-12,1080,3,5,No
601,1204,2021-04-15,1603,5,4,No
602,1204,2022-07-31,1893,3,4,No
603,1204,2023-01-06,1652,4,3,No
604,1205,2023-05-15,1844,2,1,Yes
605,1205,2021-02-16,1497,4,1,Yes
606,1205,2019-11-20,1712,2,3,No
607,1205,2019-09-17,1034,2,4,No
608,1206,2022-06-21,1617,4,0,Yes
609,1207,2024-02-02,1586,3,0,Yes
610,1207,2019-08-04,1121,3,2,No
611,1207,2020-08-05,1311,3,3,Yes
612,1208,2020-01-16,1146,5,3,Yes
613,1208,2023-03-09,1960,3,2,Yes
614,1209,2020-01-23,1839,4,0,Yes
615,1209,2020-05-28,1561,3,0,Yes
616,1210,2024-03-02,1493,5,2,No
617,1210,2024-02-28,1922,3,3,No
618,1210,2022-03-02,1855,5,1,Yes
619,1210,2020-11-09,1517,4,3,No
620,1211,2024-06-23,1888,3,0,No
621,1211,2021-07-07,1397,2,3,No
622,1212,2024-11-05,1047,4,5,No
623,1212,2024-07-20,1662,1,1,Yes
624,1212,2023-04-07,1586,3,4,Yes
625,1212,2020-06-15,1660,5,0,Yes
626,1212,2024-12-04,1979,5,4,Yes
627,1213,2022-04-05,1535,2,3,Yes
628,1213,2024-07-24,1124,5,1,Yes
629,1213,2022-11-26,1282,2,1,No
630,1213,2021-05-28,1087,5,4,No
631,1213,2024-01-07,1412,5,0,No
632,1214,2019-12-16,1349,4,1,No
633,1215,2023-08-31,1881,5,2,No
634,1216,2023-07-02,1094,1,0,Yes
635,1216,2020-03-19,1293,2,1,No
636,1216,2020-12-29,1787,1,1,No
637,1217,2023-07-19,1695,2,0,No
638,1217,2020-05-23,1186,1,5,Yes
639,1217,2024-02-09,1306,4,0,No
640,1217,2024-02-06,1146,4,2,No
641,1218,2020-02-28,1965,1,0,Yes
642,1218,2021-03-07,1246,5,4,Yes
643,1218,2020-04-14,1505,5,4,No
644,1218,2023-12-16,1973,1,2,Yes
645,1219,2019-12-25,1476,5,3,Yes
646,1219,2025-01-21,1496,1,3,Yes
647,1219,2023-06-02,1936,1,2,Yes
648,1220,2020-10-20,1782,5,5,Yes
649,1220,2024-06-21,1312,5,3,No
650,1221,2020-12-19,1867,5,1,Yes
651,1222,2020-03-21,1554,2,1,No
652,1222,2023-12-18,1985,5,3,Yes
653,1222,2022-07-23,1002,4,4,No
654,1223,2022-01-09,1001,1,3,No
655,1223,2025-03-10,1613,3,5,No
656,1224,2020-02-28,1863,2,4,No
657,1224,2020-08-10,1047,2,5,Yes
658,1224,2024-05-19,1308,1,3,Yes
659,1225,2024-02-14,1743,5,2,No
660,1225,2022-05-20,1216,5,4,No
661,1226,2020-08-15,1651,3,5,No
662,1226,2022-11-04,1280,2,5,No
663,1226,2025-06-20,1350,2,3,No
664,1227,2020-12-29,1936,2,5,Yes
665,1228,2024-07-24,1488,1,0,Yes
666,1228,2023-03-05,1424,5,5,No
667,1228,2023-06-03,1781,4,4,Yes
668,1228,2023-12-17,1807,1,4,Yes
669,1228,2021-05-26,1914,4,5,Yes
670,1229,2020-11-28,1996,4,4,No
671,1229,2025-01-05,1397,2,5,Yes
672,1229,2022-10-14,1128,4,2,Yes
673,1230,2023-07-16,1010,2,5,Yes
674,1230,2024-04-10,1777,3,5,No
675,1230,2019-08-03,1197,1,4,No
676,1230,2024-11-01,1828,2,1,No
677,1231,2020-06-03,1038,3,3,Yes
678,1231,2022-07-11,1008,2,5,No
679,1231,2022-10-18,1114,3,4,No
680,1232,2024-07-25,1566,2,5,Yes
681,1232,2023-12-23,1067,5,1,Yes
682,1233,2020-04-20,1266,5,1,No
683,1233,2021-07-31,1197,1,5,No
684,1234,2019-11-19,1905,4,0,No
685,1234,2021-03-13,1657,1,2,No
686,1234,2022-11-10,1865,4,2,Yes
687,1234,2025-05-29,1697,5,3,No
688,1234,2021-03-27,1371,5,0,Yes
689,1235,2020-08-20,1285,4,4,No
690,1236,2020-07-11,1006,4,1,No
691,1236,2021-04-28,1084,5,0,Yes
692,1236,2021-05-26,1707,4,0,Yes
693,1237,2025-05-06,1169,3,2,Yes
694,1237,2023-03-13,1642,1,0,No
695,1238,2024-11-07,1828,1,4,No
696,1238,2021-05-13,1861,3,1,Yes
697,1238,2022-06-20,1485,2,2,Yes
698,1238,2020-01-07,1842,3,4,Yes
699,1239,2021-07-09,1795,5,4,No
700,1240,2020-05-29,1641,4,4,Yes
701,1241,2023-01-25,1998,1,0,No
702,1242,2025-06-07,1912,1,1,Yes
703,1242,2020-09-06,1942,4,0,No
704,1242,2019-12-17,1626,4,0,Yes
705,1243,2021-03-12,1573,1,2,No
706,1244,2024-07-21,1099,5,3,Yes
707,1244,2022-12-04,1886,5,5,Yes
708,1244,2025-06-29,1465,4,3,No
709,1244,2023-06-28,1902,5,4,Yes
710,1245,2024-07-26,1667,1,3,No
711,1245,2025-06-22,1602,2,0,Yes
712,1245,2023-01-24,1013,5,5,Yes
713,1246,2021-07-30,1809,2,4,Yes
714,1246,2019-10-17,1653,5,2,No
715,1246,2020-02-01,1432,4,5,No
716,1246,2021-03-26,1191,2,1,Yes
717,1246,2024-11-18,1062,2,2,No
718,1247,2024-12-11,1983,3,2,Yes
719,1247,2023-06-05,1151,4,2,No
720,1247,2023-03-19,1299,3,0,Yes
721,1247,2024-12-14,1059,2,4,Yes
722,1247,2024-09-15,1433,3,1,Yes
723,1248,2021-09-04,1805,1,2,Yes
724,1248,2022-11-17,1684,4,5,No
725,1249,2023-09-04,1710,3,4,No
726,1249,2024-07-09,1631,3,3,No
727,1249,2022-02-10,1167,1,3,Yes
728,1249,2020-12-12,1508,2,0,Yes
729,1249,2024-02-11,1710,2,3,Yes
730,1250,2023-04-20,1493,3,5,No
731,1250,2024-05-28,1211,4,1,Yes
732,1251,2023-12-26,1011,1,2,Yes
733,1251,2024-03-30,1569,1,1,No
734,1251,2023-02-22,1451,2,5,No
735,1252,2022-09-21,1999,1,1,Yes
736,1253,2023-09-27,1179,2,2,Yes
737,1253,2023-01-15,1348,5,1,Yes
738,1253,2025-03-17,1201,1,1,No
739,1254,2021-11-08,1022,2,3,Yes
740,1255,2019-11-04,1959,2,2,No
741,1255,2022-10-27,1246,3,2,Yes
742,1255,2025-03-07,1964,5,4,No
743,1256,2024-09-20,1122,2,1,Yes
744,1257,2023-10-04,1546,4,5,No
745,1257,2019-11-08,1326,5,3,Yes
746,1258,2023-07-04,1782,5,4,Yes
747,1259,2023-01-24,1302,2,2,Yes
748,1259,2021-08-17,1055,3,1,No
749,1259,2020-02-02,1215,1,3,Yes
750,1259,2020-05-23,1172,5,3,No
751,1259,2021-10-16,1511,5,3,Yes
752,1260,2021-03-05,1730,3,4,No
753,1260,2022-12-15,1733,4,3,No
754,1260,2025-02-05,1596,4,5,Yes
755,1261,2022-07-13,1225,2,3,Yes
756,1261,2021-10-22,1406,2,2,No
757,1262,2022-04-21,1586,2,2,No
758,1262,2023-08-23,1564,1,1,Yes
759,1262,2023-09-08,1303,4,4,No
760,1262,2025-02-25,1236,5,0,No
761,1263,2025-04-01,1637,3,3,No
762,1263,2023-12-07,1479,4,3,No
763,1263,2022-10-17,1824,4,2,No
764,1263,2025-07-07,1392,1,1,No
765,1263,2021-03-18,1240,3,5,Yes
766,1264,2024-12-16,1924,1,2,Yes
767,1264,2020-05-26,1805,3,1,Yes
768,1264,2020-03-12,1122,1,2,Yes
769,1265,2022-07-12,1206,3,1,No
770,1265,2019-08-02,1257,3,5,No
771,1265,2020-07-13,1196,5,1,No
772,1265,2020-05-27,1009,3,2,No
773,1265,2022-11-27,1802,4,3,Yes
774,1266,2023-01-25,1670,5,1,No
775,1266,2021-01-25,1234,2,5,Yes
776,1266,2022-07-13,1486,2,4,No
777,1266,2020-05-24,1740,4,2,Yes
778,1267,2019-08-22,1867,2,3,No
779,1267,2023-09-02,1215,4,3,Yes
780,1267,2022-08-22,1384,2,4,Yes
781,1268,2019-07-14,1966,1,3,No
782,1268,2023-09-18,1348,2,3,No
783,1268,2020-01-04,1703,4,5,No
784,1269,2023-05-15,1602,1,4,Yes
785,1269,2023-09-18,1945,2,1,No
786,1269,2021-10-09,1582,5,4,No
787,1270,2021-12-25,1210,4,0,No
788,1270,2020-03-15,1193,4,0,No
789,1270,2019-11-13,1584,4,5,No
790,1270,2023-05-12,1096,2,0,Yes
791,1271,2021-10-12,1847,5,3,Yes
792,1272,2023-10-28,1204,1,3,No
793,1272,2023-01-09,1211,2,2,Yes
794,1273,2024-05-08,1059,3,4,Yes
795,1273,2023-10-23,1176,3,3,No
796,1273,2022-06-14,1161,1,1,No
797,1273,2024-08-17,1490,1,3,Yes
798,1274,2019-08-06,1892,2,2,No
799,1274,2024-12-10,1838,4,1,No
800,1275,2023-10-09,1208,5,5,No
801,1275,2023-06-17,1283,2,0,Yes
802,1275,2024-12-21,1457,1,3,Yes
803,1275,2022-02-26,1539,3,4,No
804,1275,2022-04-11,1472,4,4,Yes
805,1276,2023-11-08,1295,4,2,No
806,1277,2020-09-08,1628,2,3,Yes
807,1277,2024-06-03,1184,5,5,No
808,1277,2023-02-24,1469,4,5,Yes
809,1277,2019-09-16,1716,5,0,No
810,1278,2022-02-08,1246,2,2,No
811,1279,2025-03-17,1715,2,3,No
812,1280,2022-02-01,1125,3,0,Yes
813,1280,2025-03-18,1517,3,3,No
814,1280,2024-04-12,1169,3,1,Yes
815,1280,2021-10-10,1474,1,0,No
816,1280,2020-01-27,1391,3,5,No
817,1281,2024-07-08,1407,1,0,No
818,1281,2021-09-12,1118,2,2,No
819,1282,2021-09-09,1473,1,0,Yes
820,1282,2024-12-01,1731,4,1,No
821,1282,2020-12-24,1841,3,1,Yes
822,1282,2019-08-22,1859,1,4,Yes
823,1283,2020-07-09,1302,1,4,No
824,1283,2025-04-01,1173,1,5,Yes
825,1284,2021-11-19,1158,4,2,Yes
826,1284,2024-09-18,1222,1,5,Yes
827,1284,2024-10-17,1453,1,5,Yes
828,1285,2022-03-16,1707,3,3,Yes
829,1285,2023-02-19,1613,1,0,No
830,1285,2024-01-07,1786,2,1,No
831,1285,2021-07-03,1931,2,1,Yes
832,1286,2022-04-23,1432,1,0,No
833,1287,2022-08-08,1697,1,1,Yes
834,1287,2024-12-24,1817,2,5,Yes
835,1288,2024-10-23,1426,5,0,No
836,1289,2020-07-19,1576,2,4,Yes
837,1289,2020-12-26,1957,5,3,No
838,1289,2019-07-26,1124,2,1,Yes
839,1290,2021-05-10,1332,2,0,No
840,1290,2020-08-19,1670,3,0,No
841,1290,2021-06-03,1218,4,1,Yes
842,1291,2021-06-22,1666,5,2,Yes
843,1291,2021-08-01,1069,2,3,No
844,1291,2022-07-10,1786,5,3,Yes
845,1292,2020-12-02,1811,5,1,No
846,1292,2022-11-05,1983,1,4,No
847,1292,2020-04-26,1647,4,5,Yes
848,1292,2021-07-29,1341,2,5,No
849,1292,2023-12-30,1872,4,0,No
850,1293,2023-01-24,1624,5,3,No
851,1294,2022-12-18,1656,2,4,Yes
852,1294,2021-12-10,1239,1,4,Yes
853,1294,2023-04-18,1317,2,5,No
854,1294,2021-06-18,1776,2,4,Yes
855,1294,2023-09-26,1062,2,2,No
856,1295,2020-06-22,1207,2,3,Yes
857,1295,2024-12-31,1658,1,1,No
858,1295,2024-02-04,1757,3,1,No
859,1296,2021-01-17,1660,1,4,No
860,1296,2025-05-17,1664,3,0,Yes
861,1296,2020-11-03,1868,3,2,Yes
862,1297,2024-04-01,1553,1,5,Yes
863,1297,2024-10-22,1821,2,4,No
864,1298,2019-09-30,1330,2,3,Yes
865,1298,2022-08-22,1067,4,0,Yes
866,1298,2021-11-26,1054,2,1,Yes
867,1298,2023-08-23,1094,2,4,Yes
868,1298,2022-11-07,1242,5,0,No
869,1299,2019-12-15,1319,2,5,Yes
870,1299,2023-08-20,1251,4,1,Yes
871,1299,2023-03-05,1311,3,4,No
872,1299,2023-02-25,1991,2,2,No
873,1300,2021-10-18,1974,3,3,No
874,1301,2024-07-10,1483,4,3,No
875,1301,2024-12-28,1779,2,3,Yes
876,1302,2020-11-11,1438,1,2,Yes
877,1302,2021-08-14,1567,2,2,No
878,1302,2024-06-04,1475,3,3,No
879,1302,2019-08-06,1385,5,4,No
880,1303,2021-02-26,1342,2,5,No
881,1304,2020-05-06,1159,2,0,Yes
882,1304,2022-08-04,1883,5,5,No
883,1305,2019-09-03,1415,4,3,No
884,1305,2020-05-13,1394,4,2,Yes
885,1305,2022-04-18,1419,1,0,No
886,1305,2023-05-07,1955,5,1,Yes
887,1306,2021-03-23,1981,3,5,No
888,1306,2020-09-23,1522,4,5,No
889,1306,2022-12-24,1714,1,5,No
890,1306,2022-02-28,1949,4,5,Yes
891,1307,2022-06-16,1490,1,2,Yes
892,1307,2021-12-01,1715,2,2,No
893,1308,2020-09-11,1261,2,4,Yes
894,1308,2024-09-02,1013,1,0,No
895,1309,2023-08-05,1724,5,0,Yes
896,1309,2021-11-07,1898,4,1,No
897,1309,2025-05-24,1259,3,4,No
898,1309,2021-10-24,1601,3,5,No
899,1310,2022-12-01,1112,5,2,Yes
900,1311,2025-06-29,1767,2,5,No
901,1311,2020-10-02,1716,3,0,Yes
902,1311,2020-02-07,1836,4,0,Yes
903,1312,2025-03-23,1793,4,4,No
904,1313,2021-01-01,1751,4,1,Yes
905,1313,2024-06-24,1384,2,5,Yes
906,1313,2020-06-05,1203,4,1,Yes
907,1314,2023-01-25,1581,2,1,Yes
908,1314,2022-04-23,1061,2,1,No
909,1314,2020-01-17,1924,4,3,Yes
910,1314,2019-07-29,1890,2,0,No
911,1315,2023-02-22,1387,1,2,Yes
912,1316,2020-01-14,1031,5,1,No
913,1316,2024-07-12,1497,1,0,Yes
914,1316,2022-10-01,1273,1,5,Yes
915,1317,2023-04-22,1217,5,0,No
916,1318,2019-10-21,1533,3,3,No
917,1318,2019-10-08,1776,3,4,No
918,1318,2022-02-01,1345,3,5,No
919,1318,2024-01-16,1323,2,2,No
920,1318,2023-08-22,1388,5,0,No
921,1319,2024-07-14,1826,1,0,No
922,1319,2024-10-23,1892,4,5,Yes
923,1319,2019-10-31,1027,5,0,No
924,1320,2021-05-10,1378,4,4,No
925,1320,2022-04-10,1528,4,5,Yes
926,1321,2020-04-02,1654,3,0,No
927,1322,2024-02-07,1993,3,5,No
928,1323,2020-05-21,1622,4,3,Yes
929,1323,2025-05-26,1357,4,3,Yes
930,1324,2021-08-22,1301,5,1,Yes
931,1324,2022-02-25,1891,5,4,Yes
932,1324,2023-07-11,1131,4,0,No
933,1324,2019-08-09,1853,5,3,Yes
934,1325,2024-11-16,1978,1,3,Yes
935,1325,2024-10-10,1250,2,1,Yes
936,1325,2024-02-14,1109,4,5,Yes
937,1325,2023-04-26,1165,3,3,No
938,1326,2021-08-24,1737,3,5,No
939,1326,2020-07-13,1975,1,5,Yes
940,1327,2021-10-20,1649,4,0,No
941,1327,2020-05-03,1893,2,4,Yes
942,1327,2020-08-10,1660,3,3,No
943,1327,2021-07-08,1670,5,3,Yes
944,1327,2025-04-24,1229,3,0,No
945,1328,2022-03-20,1115,1,2,Yes
946,1329,2024-01-20,1587,3,1,No
947,1330,2023-04-19,1591,1,2,Yes
948,1330,2020-05-09,1605,5,1,No
949,1330,2024-10-03,1434,3,2,Yes
950,1330,2021-11-12,1533,5,4,Yes
951,1331,2022-03-30,1405,1,4,No
952,1332,2020-11-05,1149,3,1,No
953,1332,2022-07-06,1697,4,1,No
954,1332,2020-04-20,1150,1,4,No
955,1333,2024-02-14,1515,1,2,No
956,1333,2022-06-29,1647,2,3,No
957,1333,2024-03-23,1722,4,0,No
958,1334,2025-01-17,1848,2,5,Yes
959,1334,2020-10-04,1718,1,1,No
960,1335,2023-03-28,1307,2,0,No
961,1335,2019-10-19,1346,4,5,No
962,1335,2023-08-07,1357,4,3,Yes
963,1335,2019-11-10,1541,3,2,Yes
964,1336,2019-09-29,1404,1,1,No
965,1336,2019-12-27,1771,5,0,No
966,1336,2022-08-18,1469,2,4,Yes
967,1336,2024-01-07,1453,4,2,Yes
968,1336,2022-04-02,1215,2,5,Yes
969,1337,2020-11-07,1371,5,0,Yes
970,1338,2024-02-29,1974,4,5,Yes
971,1338,2020-11-28,1949,1,0,No
972,1338,2020-03-31,1998,4,1,Yes
973,1338,2023-11-03,1121,5,5,No
974,1339,2023-11-04,1445,2,5,No
975,1339,2024-12-27,1251,1,0,Yes
976,1339,2023-07-26,1407,4,2,Yes
977,1339,2024-11-13,1669,4,5,Yes
978,1339,2022-01-12,1797,4,5,No
979,1340,2021-07-30,1648,4,2,Yes
980,1340,2020-05-14,1123,1,0,Yes
981,1340,2021-03-23,1501,5,1,Yes
982,1341,2025-04-16,1587,5,3,No
983,1341,2025-06-23,1711,1,4,Yes
984,1341,2023-03-13,1394,4,5,No
985,1341,2022-02-18,1306,5,1,Yes
986,1341,2023-03-04,1334,1,5,Yes
987,1342,2022-07-28,1833,1,3,No
988,1342,2023-05-28,1066,5,4,Yes
989,1342,2021-05-16,1772,2,5,Yes
990,1342,2023-02-12,1186,5,5,Yes
991,1343,2022-05-23,1569,4,2,Yes
992,1344,2023-12-11,1132,5,1,Yes
993,1345,2024-10-08,1576,3,0,Yes
994,1346,2019-08-20,1519,3,2,Yes
995,1347,2019-10-11,1968,1,1,No
996,1347,2022-01-01,1048,5,2,No
997,1347,2022-08-08,1144,5,3,No
998,1347,2024-03-04,1536,3,4,Yes
999,1348,2022-02-27,1679,1,1,Yes
1000,1349,2021-12-27,1146,3,1,Yes
1001,1349,2024-02-08,1617,5,1,No
