ReviewID,EmployeeID,ReviewDate,ReviewerID,PerformanceScore,GoalsMet,PromotionRecommended
2458,1836,2019-10-10,1273,5,2,No
2459,1836,2023-04-12,1164,2,4,No
2460,1836,2021-01-06,1343,2,2,No
2461,1837,2022-10-23,1123,3,3,Yes
2462,1837,2023-06-25,1457,5,5,No
2463,1837,2025-02-04,1210,2,0,Yes
2464,1837,2025-04-06,1397,1,5,Yes
2465,1838,2021-05-13,1778,5,5,No
2466,1838,2022-02-23,1853,2,4,No
2467,1839,2019-07-19,1475,1,5,Yes
2468,1839,2019-07-29,1581,3,1,Yes
2469,1839,2024-07-03,1318,1,1,Yes
2470,1840,2024-05-12,1212,4,5,No
2471,1840,2020-01-24,1738,3,3,No
2472,1840,2023-06-19,1617,2,3,No
2473,1841,2023-05-23,1612,3,5,Yes
2474,1841,2023-11-23,1080,5,0,Yes
2475,1841,2021-10-31,1874,1,4,Yes
2476,1841,2024-10-24,1878,1,2,Yes
2477,1841,2024-12-16,1311,4,3,Yes
2478,1842,2024-06-20,1055,3,1,Yes
2479,1843,2023-04-22,1760,3,0,No
2480,1843,2021-02-09,1428,1,2,Yes
2481,1843,2020-06-14,1921,1,2,Yes
2482,1843,2022-05-24,1270,4,1,Yes
2483,1844,2023-05-04,1902,4,1,Yes
2484,1845,2019-08-10,1089,2,3,No
2485,1846,2023-09-24,1024,5,3,Yes
2486,1846,2022-05-12,1749,2,1,Yes
2487,1846,2021-03-22,1408,4,0,Yes
2488,1847,2021-03-17,1443,4,3,Yes
2489,1847,2025-03-07,1997,1,4,Yes
2490,1847,2024-09-26,1673,1,2,No
2491,1847,2020-09-20,1737,4,1,No
2492,1848,2020-05-30,1688,3,1,Yes
2493,1849,2021-10-31,1830,1,5,Yes
2494,1849,2023-06-05,1895,5,3,No
2495,1849,2022-04-15,1811,2,5,Yes
2496,1849,2023-12-01,1294,3,0,No
2497,1850,2020-04-09,1841,4,4,Yes
2498,1850,2020-08-28,1383,3,5,Yes
2499,1850,2020-11-30,1329,3,3,Yes
2500,1850,2022-07-02,1595,4,2,No
2501,1851,2023-02-19,1786,3,1,No
2502,1851,2022-05-07,1692,5,3,No
2503,1851,2025-02-15,1985,4,0,No
2504,1852,2020-05-28,1341,3,5,No
2505,1852,2021-12-02,1462,5,5,Yes
2506,1853,2024-09-04,1352,5,5,Yes
2507,1854,2022-06-08,1350,5,5,Yes
2508,1854,2022-03-22,1872,5,1,Yes
2509,1854,2019-07-25,1845,4,0,No
2510,1854,2022-05-19,1902,1,4,Yes
2511,1854,2021-02-08,1533,1,4,Yes
2512,1855,2019-08-14,1957,5,5,Yes
2513,1855,2022-04-14,1758,2,5,No
2514,1855,2020-01-15,1501,1,2,No
2515,1856,2020-02-16,1960,4,4,No
2516,1856,2023-01-12,1225,5,2,No
2517,1856,2021-12-09,1705,1,1,No
2518,1856,2021-02-05,1160,2,5,Yes
2519,1856,2025-03-30,1915,5,0,No
2520,1857,2019-10-13,1938,1,5,No
2521,1857,2023-07-01,1248,4,2,Yes
2522,1858,2020-09-04,1654,1,1,Yes
2523,1858,2019-09-26,1017,1,2,Yes
2524,1858,2021-02-28,1213,2,5,Yes
2525,1858,2022-09-05,1069,3,3,Yes
2526,1858,2025-06-19,1433,3,5,No
2527,1859,2020-08-25,1715,5,2,No
2528,1860,2021-12-03,1384,2,2,No
2529,1860,2022-06-19,1635,5,3,Yes
2530,1860,2022-02-16,1696,4,0,No
2531,1860,2022-01-29,1328,3,0,No
2532,1861,2022-04-30,1882,4,4,Yes
2533,1861,2023-09-07,1433,5,4,No
2534,1861,2022-12-01,1972,4,0,No
2535,1861,2023-05-18,1040,4,0,No
2536,1862,2022-02-21,1557,1,0,Yes
2537,1862,2021-02-06,1742,1,3,No
2538,1862,2024-02-22,1768,3,1,No
2539,1863,2023-12-14,1331,3,4,No
2540,1864,2024-04-21,1629,4,0,Yes
2541,1864,2021-10-31,1701,2,4,Yes
2542,1865,2022-04-12,1456,1,4,Yes
2543,1865,2024-12-12,1475,3,5,No
2544,1865,2024-10-10,1821,5,5,Yes
2545,1865,2023-06-27,1260,5,0,No
2546,1865,2024-04-28,1179,4,2,Yes
2547,1866,2023-12-26,1298,5,2,No
2548,1867,2025-04-10,1704,2,0,Yes
2549,1868,2022-11-19,1498,2,0,No
2550,1868,2019-07-21,1795,2,3,Yes
2551,1868,2023-09-29,1310,2,1,No
2552,1868,2022-08-26,1887,5,3,Yes
2553,1869,2022-03-16,1828,1,0,Yes
2554,1869,2023-02-18,1143,2,5,Yes
2555,1869,2021-07-17,1449,4,2,No
2556,1869,2022-10-27,1022,5,5,No
2557,1870,2024-03-02,1109,4,3,Yes
2558,1870,2021-11-02,1286,4,4,No
2559,1870,2021-07-28,1069,1,0,No
2560,1870,2024-01-04,1899,3,3,No
2561,1870,2024-06-21,1520,2,1,Yes
2562,1871,2022-10-03,1166,1,4,Yes
2563,1872,2020-08-21,1457,5,2,No
2564,1872,2020-07-29,1490,1,5,Yes
2565,1873,2021-10-02,1424,1,4,Yes
2566,1873,2021-11-19,1238,2,1,No
2567,1873,2022-06-08,1137,4,0,No
2568,1873,2020-12-17,1062,5,0,Yes
2569,1873,2025-02-07,1538,3,4,Yes
2570,1874,2021-11-16,1902,2,2,Yes
2571,1874,2021-03-10,1882,4,1,Yes
2572,1874,2024-04-07,1680,4,3,No
2573,1875,2021-05-31,1102,2,3,Yes
2574,1875,2025-06-19,1150,2,4,Yes
2575,1876,2023-01-26,1490,5,0,Yes
2576,1877,2022-09-13,1642,4,5,No
2577,1877,2021-10-15,1961,2,2,No
2578,1878,2023-10-02,1771,4,0,No
2579,1879,2024-06-14,1029,2,5,No
2580,1879,2021-10-07,1401,4,4,Yes
2581,1879,2020-05-21,1767,2,3,No
2582,1879,2021-11-05,1662,2,1,No
2583,1880,2023-01-28,1792,1,3,Yes
2584,1880,2019-10-13,1428,1,4,Yes
2585,1880,2023-04-04,1722,2,5,Yes
2586,1880,2021-10-26,1379,3,3,No
2587,1881,2023-03-17,1666,3,2,No
2588,1881,2019-12-04,1942,3,3,No
2589,1881,2023-08-15,1396,5,5,Yes
2590,1881,2025-06-30,1481,3,0,No
2591,1882,2024-02-06,1546,5,4,Yes
2592,1882,2021-11-13,1258,3,2,No
2593,1882,2019-08-02,1609,5,1,No
2594,1883,2021-05-14,1929,2,4,Yes
2595,1883,2022-01-31,1357,3,1,No
2596,1883,2022-12-26,1531,4,2,No
2597,1884,2023-04-13,1435,2,4,Yes
2598,1884,2020-10-29,1822,3,1,No
2599,1884,2020-08-15,1730,5,4,No
2600,1884,2025-05-18,1210,4,4,Yes
2601,1884,2019-10-06,1121,3,5,Yes
2602,1885,2024-03-30,1613,3,1,No
2603,1885,2021-08-17,1384,2,3,No
2604,1886,2020-03-19,1955,5,3,No
2605,1886,2020-03-09,1150,3,4,Yes
2606,1886,2020-07-25,1259,1,3,No
2607,1887,2023-03-13,1069,2,2,No
2608,1888,2023-04-05,1958,5,4,No
2609,1888,2019-11-16,1524,5,3,Yes
2610,1888,2022-01-01,1273,1,3,No
2611,1888,2020-09-03,1610,1,3,No
2612,1889,2022-08-02,1321,1,1,Yes
2613,1889,2021-03-10,1126,3,0,Yes
2614,1889,2020-05-10,1868,1,2,Yes
2615,1889,2021-06-12,1562,5,2,Yes
2616,1890,2023-05-01,1948,4,1,Yes
2617,1891,2020-08-22,1062,1,0,No
2618,1891,2022-03-01,1640,3,2,No
2619,1891,2022-05-05,1247,2,1,No
2620,1891,2022-01-07,1951,5,2,Yes
2621,1891,2021-05-08,1156,1,4,No
2622,1892,2020-08-10,1176,4,1,Yes
2623,1892,2019-11-03,1978,2,0,No
2624,1893,2024-01-14,1128,1,1,No
2625,1893,2021-07-09,1227,2,3,Yes
2626,1893,2023-02-24,1914,2,1,No
2627,1893,2021-02-22,1110,1,1,No
2628,1894,2023-05-31,1594,5,3,No
2629,1894,2024-09-01,1219,2,0,Yes
2630,1894,2021-02-12,1419,4,3,Yes
2631,1894,2022-09-11,1757,4,4,No
2632,1895,2021-01-26,1555,3,1,No
2633,1896,2021-04-03,1809,5,2,No
2634,1896,2020-05-19,1022,4,4,No
2635,1896,2023-05-04,1859,4,4,Yes
2636,1896,2019-07-08,1382,2,5,Yes
2637,1897,2019-09-21,1858,4,1,No
2638,1897,2021-11-05,1213,2,2,No
2639,1897,2021-01-18,1415,3,1,No
2640,1897,2019-08-31,1921,2,3,No
2641,1897,2019-08-14,1984,1,5,Yes
2642,1898,2020-02-12,1464,1,3,No
2643,1899,2022-09-06,1391,1,3,No
2644,1899,2022-12-14,1742,4,3,Yes
2645,1899,2022-12-09,1448,3,2,Yes
2646,1900,2020-10-25,1376,3,3,Yes
2647,1900,2023-02-20,1173,2,4,Yes
2648,1900,2019-07-31,1867,1,3,No
2649,1901,2020-02-28,1779,2,0,Yes
2650,1902,2022-08-16,1631,5,0,No
2651,1903,2023-04-16,1538,3,3,Yes
2652,1904,2020-11-08,1146,4,2,Yes
2653,1904,2021-04-19,1235,4,2,Yes
2654,1904,2025-01-21,1534,1,1,Yes
2655,1905,2023-02-13,1054,5,5,Yes
2656,1905,2022-12-22,1296,5,3,No
2657,1905,2021-07-24,1917,2,1,Yes
2658,1905,2021-10-13,1828,2,4,Yes
2659,1905,2022-09-21,1069,1,2,Yes
2660,1906,2021-08-06,1128,4,4,No
2661,1906,2024-08-03,1741,2,1,Yes
2662,1906,2024-05-05,1252,1,2,Yes
2663,1906,2025-05-07,1785,3,4,Yes
2664,1906,2021-05-27,1513,5,0,No
2665,1907,2020-03-17,1172,1,3,Yes
2666,1907,2021-05-16,1867,2,1,No
2667,1908,2021-06-07,1802,3,3,Yes
2668,1908,2020-11-21,1466,2,5,Yes
2669,1908,2020-01-12,1731,2,1,Yes
2670,1908,2020-12-27,1069,4,1,Yes
2671,1908,2020-04-07,1295,4,4,No
2672,1909,2024-06-24,1564,5,5,No
2673,1909,2019-07-31,1911,5,3,No
2674,1909,2021-05-30,1806,5,4,No
2675,1909,2020-11-05,1770,3,4,No
2676,1910,2022-02-05,1516,4,1,Yes
2677,1910,2024-08-08,1212,1,4,No
2678,1911,2022-11-20,1119,5,3,No
2679,1911,2022-09-30,1385,3,2,Yes
2680,1911,2023-03-05,1323,4,1,Yes
2681,1912,2021-02-13,1446,2,3,Yes
2682,1912,2024-05-10,1665,3,3,Yes
2683,1913,2021-09-08,1017,2,3,No
2684,1913,2021-06-11,1499,4,3,No
2685,1914,2024-11-16,1904,2,3,Yes
2686,1914,2021-03-12,1426,1,1,Yes
2687,1914,2021-04-15,1919,1,2,No
2688,1915,2019-11-26,1359,4,3,No
2689,1916,2022-10-03,1613,3,2,No
2690,1917,2020-02-04,1957,4,0,No
2691,1918,2022-12-26,1199,3,4,Yes
2692,1918,2024-01-25,1012,1,1,No
2693,1918,2020-05-01,1062,1,4,Yes
2694,1919,2025-02-22,1381,1,3,No
2695,1919,2020-12-02,1343,5,3,No
2696,1919,2020-03-12,1637,3,2,No
2697,1919,2019-12-25,1053,5,4,Yes
2698,1919,2023-07-13,1905,4,3,No
2699,1920,2022-07-25,1038,5,5,Yes
2700,1920,2024-08-09,1992,2,3,No
2701,1920,2021-02-09,1677,4,5,No
2702,1920,2024-12-19,1148,2,1,Yes
2703,1920,2022-12-03,1632,4,2,No
2704,1921,2022-06-15,1043,1,2,Yes
2705,1921,2022-05-16,1977,2,1,No
2706,1922,2024-03-04,1199,4,1,No
2707,1922,2025-05-16,1561,5,2,Yes
2708,1922,2022-04-11,1001,1,1,Yes
2709,1922,2024-02-20,1272,4,0,Yes
2710,1922,2022-06-02,1480,2,5,No
2711,1923,2022-03-07,1082,4,2,No
2712,1924,2020-08-24,1979,3,4,No
2713,1924,2020-02-04,1647,3,4,Yes
2714,1924,2025-01-05,1684,5,4,No
2715,1924,2022-08-29,1826,5,1,Yes
2716,1925,2024-01-08,1445,4,2,No
2717,1926,2025-01-07,1308,4,5,No
2718,1926,2023-04-26,1053,5,2,No
2719,1926,2020-05-09,1110,2,4,Yes
2720,1926,2022-03-19,1865,2,1,No
2721,1926,2024-12-08,1927,2,0,No
2722,1927,2019-08-12,1761,4,3,No
2723,1927,2019-08-18,1307,1,1,Yes
2724,1927,2021-01-28,1639,4,5,Yes
2725,1927,2022-05-28,1794,3,0,No
2726,1928,2024-09-16,1835,4,1,No
2727,1928,2021-06-22,1485,1,2,No
2728,1928,2019-12-25,1122,3,1,No
2729,1928,2020-01-21,1901,4,3,Yes
2730,1929,2021-07-03,1441,2,2,Yes
2731,1929,2021-01-10,1626,2,2,Yes
2732,1929,2019-08-26,1613,3,4,No
2733,1929,2021-12-20,1874,1,0,Yes
2734,1930,2024-09-11,1816,1,1,No
2735,1931,2025-02-12,1919,1,5,Yes
2736,1931,2021-07-29,1053,1,3,Yes
2737,1931,2022-07-14,1034,2,2,No
2738,1931,2021-01-21,1696,3,5,Yes
2739,1932,2021-07-15,1170,3,2,Yes
2740,1933,2022-10-27,1597,1,0,Yes
2741,1934,2025-04-22,1809,2,3,No
2742,1934,2024-05-28,1111,3,4,No
2743,1935,2023-01-15,1857,5,0,No
2744,1935,2025-04-06,1142,1,3,No
2745,1935,2021-01-01,1162,5,0,No
2746,1935,2020-03-29,1622,2,5,No
2747,1935,2021-08-12,1033,4,2,Yes
2748,1936,2022-10-03,1830,4,2,No
2749,1936,2024-07-28,1301,4,3,Yes
2750,1936,2023-02-12,1814,3,5,No
2751,1936,2021-07-25,1216,2,3,Yes
2752,1937,2023-01-24,1038,1,0,Yes
2753,1937,2024-06-06,1152,1,3,Yes
2754,1938,2020-04-06,1741,1,2,No
2755,1938,2020-10-26,1705,3,4,Yes
2756,1939,2024-03-17,1446,4,0,No
2757,1939,2019-10-28,1960,2,3,Yes
2758,1939,2020-12-07,1373,2,3,Yes
2759,1939,2022-01-31,1354,1,0,Yes
2760,1940,2023-02-03,1399,2,3,No
2761,1940,2019-12-14,1675,4,5,No
2762,1940,2020-07-22,1461,2,2,No
2763,1941,2020-07-24,1982,5,5,Yes
2764,1941,2023-04-11,1008,2,2,No
2765,1941,2021-05-18,1096,4,2,Yes
2766,1942,2020-12-17,1906,2,1,No
2767,1943,2021-09-26,1930,2,5,Yes
2768,1943,2022-11-27,1428,1,0,No
2769,1943,2023-12-08,1729,3,4,No
2770,1944,2020-04-07,1003,1,3,Yes
2771,1944,2024-09-03,1217,2,2,No
2772,1944,2023-11-17,1544,4,4,Yes
2773,1945,2020-04-26,1789,1,3,No
2774,1945,2023-02-22,1552,4,0,No
2775,1945,2024-05-30,1341,1,3,Yes
2776,1945,2023-01-19,1486,4,3,Yes
2777,1946,2022-05-10,1855,5,1,No
2778,1946,2022-12-11,1272,3,5,Yes
2779,1946,2025-04-27,1837,2,5,No
2780,1947,2021-05-10,1272,1,4,Yes
2781,1947,2022-09-24,1042,2,3,Yes
2782,1947,2024-07-05,1407,1,3,Yes
2783,1947,2022-09-12,1982,1,2,No
2784,1948,2023-06-12,1514,3,4,Yes
2785,1949,2019-09-07,1595,2,4,No
2786,1949,2024-06-04,1799,1,1,No
2787,1949,2024-04-11,1575,3,1,Yes
2788,1949,2021-09-13,1015,4,0,No
2789,1950,2021-09-20,1970,4,0,Yes
2790,1950,2023-08-17,1133,3,1,No
2791,1951,2020-01-12,1426,2,3,Yes
2792,1951,2020-07-10,1747,2,2,Yes
2793,1951,2021-08-01,1784,3,2,Yes
2794,1952,2020-05-12,1160,1,0,Yes
2795,1953,2021-12-31,1798,3,1,Yes
2796,1954,2024-08-23,1346,1,4,No
2797,1954,2023-02-01,1524,1,3,No
2798,1954,2023-03-06,1805,1,2,Yes
2799,1954,2023-01-10,1362,2,3,Yes
2800,1955,2021-05-06,1968,3,5,Yes
2801,1955,2021-02-28,1933,5,0,Yes
2802,1955,2023-05-06,1167,2,2,Yes
2803,1955,2022-10-19,1535,5,1,No
2804,1955,2022-08-29,1947,3,0,No
2805,1956,2021-03-03,1812,4,0,No
2806,1956,2025-01-19,1218,2,1,No
2807,1956,2022-02-05,1793,5,5,Yes
2808,1956,2019-09-26,2000,2,5,No
2809,1957,2019-07-24,1790,4,3,No
2810,1957,2024-02-12,1658,3,1,Yes
2811,1957,2025-01-30,1038,4,1,Yes
2812,1957,2025-04-26,1585,3,0,No
2813,1957,2019-12-08,1665,3,3,Yes
2814,1958,2024-11-06,1883,4,0,Yes
2815,1958,2021-11-13,1864,1,4,Yes
2816,1958,2019-09-03,1608,2,3,No
2817,1959,2024-03-18,1565,3,0,Yes
2818,1959,2022-10-15,1806,3,1,No
2819,1959,2020-12-14,1550,4,2,Yes
2820,1959,2019-09-15,1880,1,0,No
2821,1959,2021-04-12,1681,2,5,No
2822,1960,2025-06-24,1157,3,2,No
2823,1960,2023-10-06,1077,5,2,Yes
2824,1960,2020-04-18,1511,3,5,No
2825,1960,2025-03-03,1417,1,0,No
2826,1961,2019-09-03,1190,1,1,Yes
2827,1961,2020-05-23,1372,1,0,No
2828,1961,2021-05-11,1787,3,2,Yes
2829,1962,2019-08-13,1591,2,4,Yes
2830,1962,2019-07-19,1238,1,2,No
2831,1963,2024-05-25,1773,5,0,No
2832,1963,2024-12-29,1929,5,5,No
2833,1963,2019-11-20,1103,4,0,No
2834,1963,2022-02-13,1941,4,0,No
2835,1963,2020-01-14,1276,1,1,Yes
2836,1964,2023-05-03,1972,5,0,Yes
2837,1965,2022-01-23,1044,4,2,No
2838,1965,2021-04-24,1555,1,2,Yes
2839,1965,2023-08-16,1606,5,1,Yes
2840,1965,2021-04-05,1343,2,1,Yes
2841,1966,2021-10-13,1482,2,5,Yes
2842,1967,2025-01-23,1756,5,1,No
2843,1967,2020-09-28,1006,5,2,Yes
2844,1968,2023-06-18,1561,2,0,No
2845,1968,2024-11-18,1217,5,5,No
2846,1968,2021-01-04,1198,5,2,No
2847,1968,2021-05-02,1140,4,4,No
2848,1969,2023-01-28,1295,3,1,Yes
2849,1969,2025-06-21,1724,4,2,No
2850,1969,2024-03-03,1002,1,3,Yes
2851,1969,2024-04-19,1765,3,5,Yes
2852,1969,2020-10-16,1591,2,5,Yes
2853,1970,2021-02-20,1136,1,1,Yes
2854,1970,2025-06-12,1763,1,5,Yes
2855,1971,2024-08-07,1137,2,2,Yes
2856,1971,2020-11-25,1589,1,5,Yes
2857,1971,2021-10-21,1735,1,5,Yes
2858,1971,2021-09-04,1424,1,2,Yes
2859,1972,2020-07-22,1148,2,5,Yes
2860,1972,2021-02-25,1890,3,2,No
2861,1972,2020-10-06,1388,5,5,No
2862,1972,2020-01-10,1455,2,5,Yes
2863,1973,2022-03-18,1399,3,1,Yes
2864,1973,2022-03-21,1502,4,2,No
2865,1974,2020-10-11,1259,1,3,No
2866,1975,2024-07-19,1063,1,5,No
2867,1975,2025-01-25,1537,3,1,No
2868,1976,2021-06-26,1903,3,1,No
2869,1977,2020-03-30,1182,4,0,No
2870,1977,2023-02-09,1805,5,0,No
2871,1977,2024-04-02,1357,3,5,Yes
2872,1978,2024-07-14,1206,3,3,No
2873,1978,2024-05-08,1277,2,3,Yes
2874,1978,2020-01-04,1449,2,0,Yes
2875,1978,2020-10-31,1661,4,3,Yes
2876,1979,2022-12-16,1522,2,0,No
2877,1979,2020-09-09,1739,3,4,No
2878,1979,2024-04-01,1707,1,2,No
2879,1979,2020-03-12,1765,4,0,Yes
2880,1979,2023-02-25,1581,1,1,No
2881,1980,2024-08-13,1830,2,5,Yes
2882,1980,2025-01-18,1643,4,4,Yes
2883,1980,2023-08-21,1153,1,2,No
2884,1981,2022-05-12,1350,1,3,Yes
2885,1981,2023-07-20,1192,1,5,No
2886,1981,2024-05-04,1739,4,2,No
2887,1981,2021-04-28,1601,2,5,No
2888,1981,2023-05-03,1686,5,4,No
2889,1982,2022-10-29,1390,4,4,Yes
2890,1983,2019-09-19,1333,1,2,No
2891,1983,2025-05-04,1483,2,4,No
2892,1984,2022-12-19,1234,4,4,Yes
2893,1984,2024-12-23,1707,1,0,Yes
2894,1984,2022-04-27,1237,4,0,Yes
2895,1984,2024-06-13,1479,4,4,Yes
2896,1985,2023-03-25,1698,5,3,Yes
2897,1986,2024-10-18,1756,2,1,No
2898,1986,2023-02-12,1100,1,2,Yes
2899,1987,2020-12-10,1419,1,2,No
2900,1987,2022-10-10,1915,2,0,No
2901,1987,2024-04-28,1946,2,4,Yes
2902,1987,2022-07-24,1096,3,4,Yes
2903,1987,2025-05-14,1046,4,5,No
2904,1988,2019-08-28,1172,1,3,Yes
2905,1988,2021-01-18,1815,4,2,Yes
2906,1988,2023-08-13,1091,5,4,Yes
2907,1988,2024-02-06,1948,5,2,Yes
2908,1988,2019-11-19,1438,3,2,No
2909,1989,2023-02-15,1713,2,0,Yes
2910,1989,2021-04-19,1643,5,0,No
2911,1989,2020-02-17,1198,2,1,Yes
2912,1989,2022-06-08,1756,1,5,Yes
2913,1989,2019-10-19,1201,2,1,Yes
2914,1990,2022-01-09,1472,1,5,No
2915,1990,2020-05-17,1232,5,1,Yes
2916,1990,2023-03-04,1121,2,2,No
2917,1991,2023-04-11,1158,1,1,No
2918,1991,2021-04-30,1388,1,1,No
2919,1991,2025-06-29,1036,5,1,No
2920,1991,2025-03-30,1112,1,1,Yes
2921,1992,2020-08-20,1158,4,0,No
2922,1993,2021-12-18,1717,2,2,No
2923,1993,2021-06-16,1908,4,1,Yes
2924,1994,2019-09-04,1436,2,4,No
2925,1994,2023-05-05,1286,3,2,Yes
2926,1994,2020-01-07,1949,1,1,No
2927,1994,2021-06-07,1303,4,4,No
2928,1995,2021-08-10,1896,5,0,Yes
2929,1996,2022-03-17,1236,5,0,No
2930,1997,2023-07-18,1932,5,5,Yes
2931,1997,2021-02-17,1055,5,1,Yes
2932,1997,2020-08-04,1819,2,1,Yes
2933,1997,2020-08-18,1521,5,4,Yes
2934,1998,2022-05-14,1552,5,0,No
2935,1998,2020-05-30,1538,5,0,No
2936,1999,2023-04-15,1341,5,1,Yes
2937,1999,2024-02-22,1046,4,3,Yes
2938,1999,2023-09-14,1144,2,5,Yes
2939,2000,2024-05-01,1152,5,3,Yes
2940,2000,2020-06-21,1433,5,0,No
2941,2000,2025-06-30,1472,2,5,No
2942,2000,2021-01-07,1868,3,0,Yes
2943,2000,2019-08-15,1784,1,0,Yes
